dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P101161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023024904', '0090016900_28022023024904']
Stack 1 with items: ['0090016900_28022023023914', '0090016900_28022023023914']
Stack 2 with items: ['0090016900_28022023021803', '0090016900_28022023019234']
Stack 3 with items: ['0090016900_28022023014271', '0090016900_28022023014271']
Stack 4 with items: ['0090016900_28022023010929', '0090016900_28022023010929']
Stack 5 with items: ['0090016900_28022023010929', '0090016900_28022023010929']
Stack 6 with items: ['0090016900_28022023010929', '0090016900_28022023010929']
Stack 7 with items: ['0090016900_28022023010929', '0090016900_28022023010929']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023010929', '0090016900_28022023010929']
Stack 7 missing: ['0090016900_28022023010929', '0090016900_28022023010929']
