dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193334503
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023017158', '0090016900_14062023017158', '0090016900_14062023017158']
Stack 1 with items: ['0090016900_14062023009546', '0090016900_14062023009546', '0090016900_14062023009546']
Stack 2 with items: ['0090016900_14062023009546', '0090016900_14062023009546', '0090016900_14062023009546']
Stack 3 with items: ['0090016900_14062023009546', '0090016900_14062023009546', '0090016900_14062023009546']
Stack 4 with items: ['0090016900_14062023009546', '0090016900_14062023009546', '0090016900_14062023009546']
Stack 5 with items: ['0090016900_14062023009546', '0090016900_14062023009546', '0090016900_14062023009546']
Stack 6 with items: ['0090016900_14062023009546', '0090016900_14062023009546', '0090016900_14062023009546']
Stack 7 with items: ['0090016900_14062023009546', '0090016900_14062023009546', '0090016900_14062023009546']
Stack 8 with items: ['0090016900_14062023009546', '0090016900_14062023009546', '0090016900_14062023009546']
Stack 9 with items: ['0090016900_14062023009546', '0090016900_14062023009546', '0090016900_14062023009546']
Stack 10 with items: ['0090016900_14062023009546', '0090016900_14062023009546', '0090016900_14062023009546']
Stack 11 with items: ['0090016900_14062023009546', '0090016900_14062023009546', '0090016900_14062023009546']
Stack 12 with items: ['0090016900_14062023009546', '0090016900_14062023009546', '0090016900_14062023009546']
Stack 13 with items: ['0090016900_14062023009546', '0090016900_14062023009546', '0090016900_14062023009546']
Stack 14 with items: ['0090016900_14062023009546', '0090016900_14062023009546', '0090016900_14062023009546']
Stack 15 with items: ['0090016900_14062023009546', '0090016900_14062023009546', '0090016900_14062023009546']
Heuristic packed all stacks
