dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P067034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_28022023002772', '0090016200_28022023006982', '0090016200_28022023026365']
Stack 1 with items: ['0090016200_28022023031059', '0090016200_28022023031059', '0090016200_28022023031059']
Stack 2 with items: ['0090016200_28022023018082', '0090016200_28022023018082', '0090016200_28022023018082']
Stack 3 with items: ['0090016200_28022023018082', '0090016200_28022023011402', '0090016200_28022023018082']
Stack 4 with items: ['0090016200_28022023011402', '0090016200_28022023011402', '0090016200_28022023011402']
Stack 5 with items: ['0090016200_28022023011402', '0090016200_28022023009903', '0090016200_28022023009903']
Stack 6 with items: ['0090016200_28022023009903', '0090016200_28022023009903', '0090016200_28022023009903']
Stack 7 with items: ['0090016200_28022023009903', '0090016200_28022023009903', '0090016200_28022023009903']
Stack 8 with items: ['0090016200_28022023009903', '0090016200_28022023003026', '0090016200_28022023003026']
Stack 9 with items: ['0090016200_28022023003026', '0090016200_28022023003026', '0090016200_28022023003026']
Stack 10 with items: ['0090016200_28022023003026', '0090016200_28022023003026', '0090016200_28022023003026']
Heuristic packed all stacks
