dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P066064405
Min2DVol: 27.504000000000005 [m2]
Stack 0 with items: ['0090016900_28022023029347', '0090016900_28022023029347']
Stack 1 with items: ['0090016900_28022023029347', '0090016900_28022023029347']
Stack 2 with items: ['0090016900_28022023026994', '0090016900_28022023017204']
Stack 3 with items: ['0090016900_28022023014125', '0090016900_28022023014125']
Stack 4 with items: ['0090016900_28022023014125', '0090016900_28022023012853']
Stack 5 with items: ['0090016900_28022023012853', '0090016900_28022023012853']
Stack 6 with items: ['0090016900_28022023012853', '0090016900_28022023012853']
Stack 7 with items: ['0090016900_28022023012853', '0090016900_28022023012853']
Stack 8 with items: ['0090016900_28022023012853', '0090016900_28022023012853']
Stack 9 with items: ['0090016900_28022023012853', '0090016900_28022023012853']
Stack 10 with items: ['0090016900_28022023012853', '0090016900_28022023012853']
Stack 11 with items: ['0090016900_28022023012853', '0090016900_28022023012853']
Heuristic packed all stacks
