dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075056321
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_27022023000508', '0090017100_27022023004340', '0090017100_27022023031800']
Stack 1 with items: ['0090017100_27022023020200', '0090017100_27022023020200', '0090017100_27022023020200']
Stack 2 with items: ['0090017100_27022023005896', '0090017100_27022023005896', '0090017100_27022023005896']
Stack 3 with items: ['0090017100_27022023019061', '0090017100_27022023019061', '0090017100_27022023019061']
Stack 4 with items: ['0090017100_27022023031145', '0090017100_27022023031145']
Stack 5 with items: ['0090017100_27022023031145', '0090017100_27022023031145']
Stack 6 with items: ['0090017100_27022023031145', '0090017100_27022023031145']
Stack 7 with items: ['0090017100_27022023031145', '0090017100_27022023031145']
Stack 8 with items: ['0090017100_27022023031145', '0090017100_27022023025859']
Stack 9 with items: ['0090017100_27022023025859', '0090017100_27022023019527']
Stack 10 with items: ['0090017100_27022023019527', '0090017100_27022023019527']
Stack 11 with items: ['0090017100_27022023019527', '0090017100_27022023019527']
Stack 12 with items: ['0090017100_27022023019527', '0090017100_27022023016550']
Stack 13 with items: ['0090017100_27022023016550', '0090017100_27022023016550']
Stack 14 with items: ['0090017100_27022023016550', '0090017100_27022023016550']
Stack 15 with items: ['0090017100_27022023016550', '0090017100_27022023007504']
Stack 16 with items: ['0090017100_27022023007504', '0090017100_27022023007504']
Stack 17 with items: ['0090017100_27022023004741', '0090017100_27022023004741']
Heuristic packed all stacks
