dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P171447811
Min2DVol: 29.81238899999999 [m2]
Stack 0 with items: ['0090016800_08062023004359', '0090016800_08062023013566', '0090016800_08062023013566', '0090016800_08062023013566']
Stack 1 with items: ['0090016800_08062023013566', '0090016800_08062023013566', '0090016800_08062023013566', '0090016800_08062023013566']
Stack 2 with items: ['0090016800_08062023013566', '0090016800_08062023013566', '0090016800_08062023013566', '0090016800_08062023013566']
Stack 3 with items: ['0090016800_08062023024189', '0090016800_08062023024189', '0090016800_08062023024189', '0090016800_08062023045957']
Stack 4 with items: ['0090016800_08062023005655', '0090016800_08062023018402', '0090016800_08062023045957', '0090016800_08062023045957']
Stack 5 with items: ['0090016800_08062023027991', '0090016800_08062023014678', '0090016800_08062023013923']
Stack 6 with items: ['0090016800_08062023050137', '0090016800_08062023048964', '0090016800_08062023042855']
Stack 7 with items: ['0090016800_08062023042855', '0090016800_08062023042855', '0090016800_08062023042855']
Stack 8 with items: ['0090016800_08062023042855', '0090016800_08062023031518', '0090016800_08062023031518']
Stack 9 with items: ['0090016800_08062023029950', '0090016800_08062023029950', '0090016800_08062023029950']
Stack 10 with items: ['0090016800_08062023029950', '0090016800_08062023029950', '0090016800_08062023029950']
Stack 11 with items: ['0090016800_08062023029950', '0090016800_08062023029950', '0090016800_08062023029950']
Stack 12 with items: ['0090016800_08062023029950', '0090016800_08062023029950', '0090016800_08062023029950']
Stack 13 with items: ['0090016800_08062023029775', '0090016800_08062023029775', '0090016800_08062023029775']
Stack 14 with items: ['0090016800_08062023029775', '0090016800_08062023022981', '0090016800_08062023029775']
Stack 15 with items: ['0090016800_08062023022981', '0090016800_08062023020821', '0090016800_08062023022981']
Stack 16 with items: ['0090016800_08062023020821', '0090016800_08062023020780', '0090016800_08062023020780']
Stack 17 with items: ['0090016800_08062023020780', '0090016800_08062023020780', '0090016800_08062023020780']
Stack 18 with items: ['0090016800_08062023020780', '0090016800_08062023020780', '0090016800_08062023020780']
Stack 19 with items: ['0090016800_08062023020780', '0090016800_08062023020780', '0090016800_08062023020780']
Stack 20 with items: ['0090016800_08062023020780', '0090016800_08062023020319', '0090016800_08062023020319']
Stack 21 with items: ['0090016800_08062023020319', '0090016800_08062023008402', '0090016800_08062023020319']
Stack 22 with items: ['0090016800_08062023008402', '0090016800_08062023008402', '0090016800_08062023008402']
Heuristic packed all stacks
