dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101221509
Min2DVol: 31.698060000000012 [m2]
Stack 0 with items: ['0090016200_28022023026527', '0090016200_28022023023009']
Stack 1 with items: ['0090016200_28022023020306', '0090016200_28022023020306']
Stack 2 with items: ['0090016200_28022023008475']
Stack 3 with items: ['0090016200_28022023011671']
Stack 4 with items: ['0090016200_28022023013408', '0090016200_28022023013408', '0090016200_28022023013408']
Stack 5 with items: ['0090016200_28022023013408', '0090016200_28022023013408', '0090016200_28022023013408']
Stack 6 with items: ['0090016200_28022023013408', '0090016200_28022023013408', '0090016200_28022023013408']
Stack 7 with items: ['0090016200_28022023023290', '0090016200_28022023023290', '0090016200_28022023023290']
Stack 8 with items: ['0090016200_28022023014110', '0090016200_28022023014110', '0090016200_28022023014110']
Stack 9 with items: ['0090016200_28022023014110', '0090016200_28022023014110', '0090016200_28022023014110']
Stack 10 with items: ['0090016200_28022023014110', '0090016200_28022023014110', '0090016200_28022023014110']
Stack 11 with items: ['0090016200_28022023014110', '0090016200_28022023014110', '0090016200_28022023014110']
Stack 12 with items: ['0090016200_28022023014110', '0090016200_28022023014110', '0090016200_28022023014110']
Stack 13 with items: ['0090016200_28022023014110', '0090016200_28022023014110', '0090016200_28022023014110']
Stack 14 with items: ['0090016200_28022023014110', '0090016200_28022023014110', '0090016200_28022023014110']
Stack 15 with items: ['0090016200_28022023014110', '0090016200_28022023014110', '0090016200_28022023014110']
Stack 16 with items: ['0090016200_28022023014110', '0090016200_28022023014110', '0090016200_28022023014110']
Stack 17 with items: ['0090016200_28022023014110', '0090016200_28022023014110', '0090016200_28022023014110']
Heuristic packed all stacks
