dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P066384803
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029300', '0090038300_28022023029300', '0090038300_28022023029300']
Stack 1 with items: ['0090038300_28022023029300', '0090038300_28022023029300', '0090038300_28022023029300']
Stack 2 with items: ['0090038300_28022023029300', '0090038300_28022023029300', '0090038300_28022023029300']
Stack 3 with items: ['0090038300_28022023029300', '0090038300_28022023028190', '0090038300_28022023029300']
Stack 4 with items: ['0090038300_28022023028190', '0090038300_28022023028190', '0090038300_28022023028190']
Stack 5 with items: ['0090038300_28022023028190', '0090038300_28022023024253', '0090038300_28022023028190']
Stack 6 with items: ['0090038300_28022023024253', '0090038300_28022023015497', '0090038300_28022023015497']
Stack 7 with items: ['0090038300_28022023014319', '0090038300_28022023011896', '0090038300_28022023011896']
Stack 8 with items: ['0090038300_28022023011896', '0090038300_28022023011896', '0090038300_28022023011896']
Stack 9 with items: ['0090038300_28022023011568', '0090038300_28022023007388', '0090038300_28022023007388']
Stack 10 with items: ['0090038300_28022023007388', '0090038300_28022023007388', '0090038300_28022023007388']
Stack 11 with items: ['0090038300_28022023007388', '0090038300_28022023007388', '0090038300_28022023007388']
Stack 12 with items: ['0090038300_28022023005029', '0090038300_28022023005029', '0090038300_28022023005029']
Stack 13 with items: ['0090038300_28022023005029', '0090038300_28022023004938', '0090038300_28022023005029']
Stack 14 with items: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 15 with items: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 16 with items: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 17 with items: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 18 with items: ['0090038300_28022023004938', '0090038300_28022023004938', '0090038300_28022023004938']
Stack 19 with items: ['0090038300_28022023003437', '0090038300_28022023003437', '0090038300_28022023003437']
Stack 20 with items: ['0090038300_28022023003437', '0090038300_28022023003437', '0090038300_28022023003437']
Stack 21 with items: ['0090038300_28022023003437', '0090038300_28022023003437', '0090038300_28022023003437']
Stack 22 with items: ['0090038300_28022023003437', '0090038300_28022023002422', '0090038300_28022023003437']
Stack 23 with items: ['0090038300_28022023002422', '0090038300_28022023002422', '0090038300_28022023002422']
Stack 24 with items: ['0090038300_28022023002422', '0090038300_28022023000314', '0090038300_28022023002422']
Stack 25 with items: ['0090038300_28022023000314', '0090038300_28022023000314', '0090038300_28022023000314']
Stack 26 with items: ['0090038300_28022023000314', '0090038300_28022023000314', '0090038300_28022023000314']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023000314', '0090038300_28022023000314', '0090038300_28022023000314']
