dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P096034301
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090016200_28022023027578', '0090016200_28022023022582', '0090016200_28022023027578']
Stack 1 with items: ['0090016200_28022023022582', '0090016200_28022023018078', '0090016200_28022023018078']
Stack 2 with items: ['0090016200_28022023009817', '0090016200_28022023009817', '0090016200_28022023009817']
Stack 3 with items: ['0090016200_28022023009817', '0090016200_28022023009817', '0090016200_28022023009817']
Stack 4 with items: ['0090016200_28022023009817', '0090016200_28022023009817', '0090016200_28022023009817']
Stack 5 with items: ['0090016200_28022023009817', '0090016200_28022023009817', '0090016200_28022023009817']
Stack 6 with items: ['0090016200_28022023009817', '0090016200_28022023009817', '0090016200_28022023009817']
Stack 7 with items: ['0090016200_28022023009817', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 8 with items: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 9 with items: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 10 with items: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 11 with items: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 12 with items: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 13 with items: ['0090016200_28022023004304', '0090016200_28022023002626', '0090016200_28022023002626']
Stack 14 with items: ['0090016200_28022023002626', '0090016200_28022023002626', '0090016200_28022023002626']
Stack 15 with items: ['0090016200_28022023002626', '0090016200_28022023002626', '0090016200_28022023002626']
Stack 16 with items: ['0090016200_28022023002626', '0090016200_28022023002626', '0090016200_28022023002626']
Stack 17 with items: ['0090016200_28022023002626', '0090016200_28022023002626', '0090016200_28022023002626']
Stack 18 with items: ['0090016200_28022023002626', '0090016200_28022023002626', '0090016200_28022023002626']
Stacks not packed:
Stack 5 missing: ['0090016200_28022023009817', '0090016200_28022023009817', '0090016200_28022023009817']
Stack 6 missing: ['0090016200_28022023009817', '0090016200_28022023009817', '0090016200_28022023009817']
Stack 7 missing: ['0090016200_28022023009817', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 8 missing: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 9 missing: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 10 missing: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 11 missing: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
Stack 12 missing: ['0090016200_28022023004304', '0090016200_28022023004304', '0090016200_28022023004304']
