dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P356521501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022015962', '0091017200_26102022013708', '0091017200_26102022015962']
Stack 1 with items: ['0091017200_26102022012818', '0091017200_26102022011500', '0091017200_26102022012818']
Stack 2 with items: ['0091017200_26102022009197', '0091017200_26102022009197', '0091017200_26102022009197']
Stack 3 with items: ['0091017200_26102022009197', '0091017200_26102022008021', '0091017200_26102022008021']
Stack 4 with items: ['0091017200_26102022008021', '0091017200_26102022008021', '0091017200_26102022008021']
Stack 5 with items: ['0091017200_26102022008021', '0091017200_26102022008021', '0091017200_26102022008021']
Stack 6 with items: ['0091017200_26102022008021', '0091017200_26102022008021', '0091017200_26102022008021']
Stack 7 with items: ['0091017200_26102022008021', '0091017200_26102022008021', '0091017200_26102022008021']
Stack 8 with items: ['0091017200_26102022008021', '0091017200_26102022008021', '0091017200_26102022008021']
Stack 9 with items: ['0091017200_26102022008021', '0091017200_26102022008021', '0091017200_26102022008021']
Stack 10 with items: ['0091017200_26102022008021', '0091017200_26102022008021', '0091017200_26102022008021']
Heuristic packed all stacks
