dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_28022023023122', '0090016900_28022023023122']
Stack 1 with items: ['0090016900_28022023008153', '0090016900_28022023001255']
Stack 2 with items: ['0090016900_28022023001255', '0090016900_28022023001255']
Stack 3 with items: ['0090016900_28022023001255', '0090016900_28022023001255']
Stack 4 with items: ['0090016900_28022023001255', '0090016900_28022023001255']
Stack 5 with items: ['0090016900_28022023001255', '0090016900_28022023001255']
Stack 6 with items: ['0090016900_28022023001255', '0090016900_28022023001255']
Stack 7 with items: ['0090016900_28022023001255', '0090016900_28022023001255']
Stack 8 with items: ['0090016900_28022023001255', '0090016900_28022023001255']
Stack 9 with items: ['0090016900_28022023001255', '0090016900_28022023001255']
Stack 10 with items: ['0090016900_28022023001255', '0090016900_28022023001255']
Stack 11 with items: ['0090016900_28022023001255', '0090016900_28022023001255']
Stack 12 with items: ['0090016900_28022023001255', '0090016900_28022023001255']
Stack 13 with items: ['0090016900_28022023001255', '0090016900_28022023001255']
Heuristic packed all stacks
