dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P191055001
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 1 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 2 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 3 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 4 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 5 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 6 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 7 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 8 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 9 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 10 with items: ['0090017100_08062023023859', '0090017100_08062023023859', '0090017100_08062023023859']
Stack 11 with items: ['0090017100_08062023023859', '0090017100_08062023009027', '0090017100_08062023002444']
Stack 12 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Heuristic packed all stacks
