dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P320386501
Min2DVol: 20.688959999999998 [m2]
Stack 0 with items: ['0090038300_26102022011926', '0090038300_26102022008743', '0090038300_26102022011926']
Stack 1 with items: ['0090038300_26102022011025', '0090038300_26102022007892']
Stack 2 with items: ['0090038300_26102022007482', '0090038300_26102022007482']
Stack 3 with items: ['0090038300_26102022007482', '0090038300_26102022007482']
Stack 4 with items: ['0090038300_26102022007482', '0090038300_26102022007482']
Stack 5 with items: ['0090038300_26102022007482', '0090038300_26102022007482']
Stack 6 with items: ['0090038300_26102022007482', '0090038300_26102022006603']
Stack 7 with items: ['0090038300_26102022006603', '0090038300_26102022006603']
Stack 8 with items: ['0090038300_26102022006603', '0090038300_26102022006603']
Stack 9 with items: ['0090038300_26102022002604', '0090038300_26102022002604']
Stack 10 with items: ['0090038300_26102022002604', '0090038300_26102022002604']
Stack 11 with items: ['0090038300_26102022002604', '0090038300_26102022000813']
Stack 12 with items: ['0090038300_26102022000813', '0090038300_26102022000813']
Stack 13 with items: ['0090038300_26102022000813', '0090038300_26102022000813']
Stack 14 with items: ['0090038300_26102022000813', '0090038300_26102022000813']
Stack 15 with items: ['0090038300_26102022000813', '0090038300_26102022000813']
Stack 16 with items: ['0090038300_26102022010231', '0090038300_26102022007658']
Heuristic packed all stacks
