dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023029029', '0090016900_14062023024784']
Stack 1 with items: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 2 with items: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 3 with items: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 4 with items: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 5 with items: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 6 with items: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 7 with items: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 8 with items: ['0090016900_14062023024784', '0090016900_14062023024784']
Stack 9 with items: ['0090016900_14062023024784', '0090016900_14062023022838']
Stack 10 with items: ['0090016900_14062023022838', '0090016900_14062023022838']
Stack 11 with items: ['0090016900_14062023022838', '0090016900_14062023022838']
Stack 12 with items: ['0090016900_14062023022838', '0090016900_14062023022838']
Stack 13 with items: ['0090016900_14062023022838', '0090016900_14062023022838']
Stack 14 with items: ['0090016900_14062023022838', '0090016900_14062023022838']
Stack 15 with items: ['0090016900_14062023022838', '0090016900_14062023001041']
Heuristic packed all stacks
