dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P350278701
Min2DVol: 22.20000000000001 [m2]
Stack 0 with items: ['0090017000_26102022008984', '0090017000_26102022008984']
Stack 1 with items: ['0090017000_26102022008984', '0090017000_26102022008984']
Stack 2 with items: ['0090017000_26102022008984', '0090017000_26102022008984']
Stack 3 with items: ['0090017000_26102022008492', '0090017000_26102022008492']
Stack 4 with items: ['0090017000_26102022008492', '0090017000_26102022008492']
Stack 5 with items: ['0090017000_26102022008492', '0090017000_26102022008492']
Stack 6 with items: ['0090017000_26102022008492', '0090017000_26102022008492']
Stack 7 with items: ['0090017000_26102022008492', '0090017000_26102022008492']
Stack 8 with items: ['0090017000_26102022008492', '0090017000_26102022008492']
Stack 9 with items: ['0090017000_26102022008492', '0090017000_26102022007690']
Stack 10 with items: ['0090017000_26102022006938', '0090017000_26102022006938']
Stack 11 with items: ['0090017000_26102022006938', '0090017000_26102022006938']
Stack 12 with items: ['0090017000_26102022006936', '0090017000_26102022006936']
Stack 13 with items: ['0090017000_26102022006731', '0090017000_26102022006731']
Stack 14 with items: ['0090017000_26102022006731', '0090017000_26102022006731']
Stack 15 with items: ['0090017000_26102022006481', '0090017000_26102022006481']
Stack 16 with items: ['0090017000_26102022005907', '0090017000_26102022005907']
Stack 17 with items: ['0090017000_26102022005177', '0090017000_26102022005177']
Stack 18 with items: ['0090017000_26102022005177', '0090017000_26102022005177']
Stack 19 with items: ['0090017000_26102022005177', '0090017000_26102022005177']
Stack 20 with items: ['0090017000_26102022005177', '0090017000_26102022005177']
Stack 21 with items: ['0090017000_26102022004402', '0090017000_26102022004402']
Stack 22 with items: ['0090017000_26102022004318', '0090017000_26102022004318']
Stack 23 with items: ['0090017000_26102022004114', '0090017000_26102022003804']
Stack 24 with items: ['0090017000_26102022003804', '0090017000_26102022003804']
Stack 25 with items: ['0090017000_26102022003804', '0090017000_26102022003804']
Stack 26 with items: ['0090017000_26102022003804', '0090017000_26102022003804']
Stack 27 with items: ['0090017000_26102022003804', '0090017000_26102022003804']
Stack 28 with items: ['0090017000_26102022003804', '0090017000_26102022003591']
Stack 29 with items: ['0090017000_26102022003591', '0090017000_26102022003378']
Stack 30 with items: ['0090017000_26102022003237', '0090017000_26102022003237']
Stack 31 with items: ['0090017000_26102022003237', '0090017000_26102022002830']
Stack 32 with items: ['0090017000_26102022002384', '0090017000_26102022001479']
Stack 33 with items: ['0090017000_26102022001479', '0090017000_26102022001347']
Stack 34 with items: ['0090017000_26102022001347', '0090017000_26102022001347']
Stack 35 with items: ['0090017000_26102022001347', '0090017000_26102022001347']
Stack 36 with items: ['0090017000_26102022000145']
Stacks not packed:
Stack 3 missing: ['0090017000_26102022008492', '0090017000_26102022008492']
Stack 4 missing: ['0090017000_26102022008492', '0090017000_26102022008492']
Stack 5 missing: ['0090017000_26102022008492', '0090017000_26102022008492']
Stack 6 missing: ['0090017000_26102022008492', '0090017000_26102022008492']
Stack 7 missing: ['0090017000_26102022008492', '0090017000_26102022008492']
Stack 8 missing: ['0090017000_26102022008492', '0090017000_26102022008492']
Stack 9 missing: ['0090017000_26102022008492', '0090017000_26102022007690']
Stack 10 missing: ['0090017000_26102022006938', '0090017000_26102022006938']
Stack 11 missing: ['0090017000_26102022006938', '0090017000_26102022006938']
Stack 12 missing: ['0090017000_26102022006936', '0090017000_26102022006936']
Stack 18 missing: ['0090017000_26102022005177', '0090017000_26102022005177']
Stack 19 missing: ['0090017000_26102022005177', '0090017000_26102022005177']
Stack 20 missing: ['0090017000_26102022005177', '0090017000_26102022005177']
Stack 21 missing: ['0090017000_26102022004402', '0090017000_26102022004402']
Stack 32 missing: ['0090017000_26102022002384', '0090017000_26102022001479']
Stack 33 missing: ['0090017000_26102022001479', '0090017000_26102022001347']
