dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P067110203
Min2DVol: 32.06879999999999 [m2]
Stack 0 with items: ['0090016100_27022023000715', '0090016100_27022023000715', '0090016100_27022023000715']
Stack 1 with items: ['0090016100_27022023000715', '0090016100_27022023000715', '0090016100_27022023000715']
Stack 2 with items: ['0090016100_27022023000715', '0090016100_27022023000715', '0090016100_27022023000715']
Stack 3 with items: ['0090016100_27022023000715', '0090016100_27022023000715', '0090016100_27022023000715']
Stack 4 with items: ['0090016100_27022023000715', '0090016100_27022023000715', '0090016100_27022023000715']
Stack 5 with items: ['0090016100_27022023000715', '0090016100_27022023000715', '0090016100_27022023000715']
Stack 6 with items: ['0090016100_27022023000715', '0090016100_27022023000715', '0090016100_27022023000715']
Stack 7 with items: ['0090016100_27022023000715', '0090016100_27022023000715', '0090016100_27022023000715']
Stack 8 with items: ['0090016100_27022023000715', '0090016100_27022023000715', '0090016100_27022023000715']
Stack 9 with items: ['0090016100_27022023000715', '0090016100_27022023000715', '0090016100_27022023000715']
Stack 10 with items: ['0090016100_27022023004878', '0090016100_27022023004878', '0090016100_27022023004878']
Stack 11 with items: ['0090016100_27022023004878', '0090016100_27022023004878', '0090016100_27022023004878']
Stack 12 with items: ['0090016100_27022023004878', '0090016100_27022023004878', '0090016100_27022023004878']
Stack 13 with items: ['0090016100_27022023004878', '0090016100_27022023004878', '0090016100_27022023004878']
Stack 14 with items: ['0090016100_27022023004878', '0090016100_27022023004878', '0090016100_27022023004878']
Stack 15 with items: ['0090016100_27022023004878', '0090016100_27022023004878', '0090016100_27022023004878']
Stack 16 with items: ['0090016100_27022023004878', '0090016100_27022023004764', '0090016100_27022023002086']
Stack 17 with items: ['0090016100_27022023002086', '0090016100_27022023002086', '0090016100_27022023002086']
Stack 18 with items: ['0090016100_27022023002086', '0090016100_27022023002086', '0090016100_27022023002086']
Stack 19 with items: ['0090016100_27022023002086', '0090016100_27022023002086', '0090016100_27022023002086']
Stack 20 with items: ['0090016100_27022023002086', '0090016100_27022023002086', '0090016100_27022023002086']
Stack 21 with items: ['0090016100_27022023002086', '0090016100_27022023002086', '0090016100_27022023002086']
Stack 22 with items: ['0090016100_27022023002086', '0090016100_27022023002086', '0090016100_27022023002086']
Stack 23 with items: ['0090016100_27022023003669', '0090016100_27022023003669', '0090016100_27022023003669']
Stack 24 with items: ['0090016100_27022023005225', '0090016100_27022023005225', '0090016100_27022023005225']
Stack 25 with items: ['0090016100_27022023003669', '0090016100_27022023003669', '0090016100_27022023005225']
Stack 26 with items: ['0090016100_27022023003669', '0090016100_27022023005225', '0090016100_27022023005225']
Stacks not packed:
Stack 24 missing: ['0090016100_27022023005225', '0090016100_27022023005225', '0090016100_27022023005225']
