dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P090570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023002507', '0091017700_27022023002495', '0091017700_27022023002507']
Stack 1 with items: ['0091017700_27022023002495', '0091017700_27022023002495', '0091017700_27022023002495']
Stack 2 with items: ['0091017700_27022023001297', '0091017700_27022023002495', '0091017700_27022023002495']
Stack 3 with items: ['0091017700_27022023002507', '0091017700_27022023002507', '0091017700_27022023002507']
Stack 4 with items: ['0091017700_27022023002465', '0091017700_27022023002465', '0091017700_27022023002495']
Stack 5 with items: ['0091017700_27022023002495', '0091017700_27022023002495', '0091017700_27022023002495']
Stack 6 with items: ['0091017700_27022023004677', '0091017700_27022023004677', '0091017700_27022023004677']
Stack 7 with items: ['0091017700_27022023002633', '0091017700_27022023002633', '0091017700_27022023002633']
Stack 8 with items: ['0091017700_27022023002633', '0091017700_27022023002043', '0091017700_27022023002043']
Stack 9 with items: ['0091017700_27022023002043', '0091017700_27022023002043', '0091017700_27022023002043']
Stack 10 with items: ['0091017700_27022023002043', '0091017700_27022023002043', '0091017700_27022023002043']
Stack 11 with items: ['0091017700_27022023002043', '0091017700_27022023002043', '0091017700_27022023002043']
Stack 12 with items: ['0091017700_27022023002043', '0091017700_27022023002043', '0091017700_27022023002043']
Stack 13 with items: ['0091017700_27022023002043', '0091017700_27022023002043', '0091017700_27022023002043']
Stack 14 with items: ['0091017700_27022023002043', '0091017700_27022023002043', '0091017700_27022023002043']
Stack 15 with items: ['0091017700_27022023002043', '0091017700_27022023002043', '0091017700_27022023002043']
Stack 16 with items: ['0091017700_27022023002043', '0091017700_27022023002043', '0091017700_27022023002043']
Stack 17 with items: ['0091017700_27022023002043', '0091017700_27022023002043', '0091017700_27022023002043']
Stack 18 with items: ['0091017700_27022023002043', '0091017700_27022023002043', '0091017700_27022023002043']
Stack 19 with items: ['0091017700_27022023001883', '0091017700_27022023001883', '0091017700_27022023001883']
Stack 20 with items: ['0091017700_27022023001883', '0091017700_27022023001883', '0091017700_27022023001883']
Stack 21 with items: ['0091017700_27022023001883', '0091017700_27022023001883', '0091017700_27022023001883']
Stack 22 with items: ['0091017700_27022023001883', '0091017700_27022023001883', '0091017700_27022023001883']
Stack 23 with items: ['0091017700_27022023001883', '0091017700_27022023001883', '0091017700_27022023001883']
Stack 24 with items: ['0091017700_27022023001883', '0091017700_27022023001883', '0091017700_27022023001883']
Stack 25 with items: ['0091017700_27022023001883', '0091017700_27022023001883', '0091017700_27022023001883']
Stack 26 with items: ['0091017700_27022023001883', '0091017700_27022023001883', '0091017700_27022023001883']
Stacks not packed:
Stack 5 missing: ['0091017700_27022023002495', '0091017700_27022023002495', '0091017700_27022023002495']
