dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P089385327
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023024448', '0090038300_27022023024448', '0090038300_27022023024448']
Stack 1 with items: ['0090038300_27022023020531', '0090038300_27022023020531', '0090038300_27022023020531']
Stack 2 with items: ['0090038300_27022023020531', '0090038300_27022023020531', '0090038300_27022023020531']
Stack 3 with items: ['0090038300_27022023020531', '0090038300_27022023020531', '0090038300_27022023020531']
Stack 4 with items: ['0090038300_27022023020531', '0090038300_27022023020531', '0090038300_27022023020531']
Stack 5 with items: ['0090038300_27022023020531', '0090038300_27022023020531', '0090038300_27022023020531']
Stack 6 with items: ['0090038300_27022023020531', '0090038300_27022023020531', '0090038300_27022023020531']
Stack 7 with items: ['0090038300_27022023020531', '0090038300_27022023020531', '0090038300_27022023020531']
Stack 8 with items: ['0090038300_27022023020531', '0090038300_27022023020531', '0090038300_27022023020531']
Stack 9 with items: ['0090038300_27022023020531', '0090038300_27022023020531', '0090038300_27022023020531']
Stack 10 with items: ['0090038300_27022023020531', '0090038300_27022023020531', '0090038300_27022023020531']
Stack 11 with items: ['0090038300_27022023020531', '0090038300_27022023020531', '0090038300_27022023020531']
Stack 12 with items: ['0090038300_27022023020531', '0090038300_27022023020531', '0090038300_27022023020531']
Stack 13 with items: ['0090038300_27022023020531', '0090038300_27022023020531', '0090038300_27022023020531']
Stack 14 with items: ['0090038300_27022023020531', '0090038300_27022023020531', '0090038300_27022023020531']
Stack 15 with items: ['0090038300_27022023020531', '0090038300_27022023020531', '0090038300_27022023020531']
Heuristic packed all stacks
