dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023040157', '0090016900_08062023040157']
Stack 1 with items: ['0090016900_08062023025288', '0090016900_08062023020629']
Stack 2 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 3 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 4 with items: ['0090016900_08062023020629', '0090016900_08062023020210']
Stack 5 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 6 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 7 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 8 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 9 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 10 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Stack 11 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Heuristic packed all stacks
