dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P205420415
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_14062023042232', '0090017000_14062023042232', '0090017000_14062023042232']
Stack 1 with items: ['0090017000_14062023039511', '0090017000_14062023039511', '0090017000_14062023039511']
Stack 2 with items: ['0090017000_14062023039511', '0090017000_14062023039511', '0090017000_14062023039511']
Stack 3 with items: ['0090017000_14062023039511', '0090017000_14062023039511', '0090017000_14062023039511']
Stack 4 with items: ['0090017000_14062023039511', '0090017000_14062023015463', '0090017000_14062023015463']
Stack 5 with items: ['0090017000_14062023036677', '0090017000_14062023036677', '0090017000_14062023036677']
Stack 6 with items: ['0090017000_14062023036530', '0090017000_14062023036530', '0090017000_14062023036530']
Stack 7 with items: ['0090017000_14062023036530', '0090017000_14062023029865', '0090017000_14062023029865']
Stack 8 with items: ['0090017000_14062023029865', '0090017000_14062023029865', '0090017000_14062023029865']
Stack 9 with items: ['0090017000_14062023029865', '0090017000_14062023023006', '0090017000_14062023023006']
Stack 10 with items: ['0090017000_14062023017492', '0090017000_14062023017492', '0090017000_14062023017492']
Stack 11 with items: ['0090017000_14062023017492', '0090017000_14062023017492', '0090017000_14062023017492']
Stack 12 with items: ['0090017000_14062023017492', '0090017000_14062023007847', '0090017000_14062023007847']
Stack 13 with items: ['0090017000_14062023015463', '0090017000_14062023015463', '0090017000_14062023015463']
Stack 14 with items: ['0090017000_14062023015463', '0090017000_14062023015463', '0090017000_14062023015463']
Stack 15 with items: ['0090017000_14062023015463', '0090017000_14062023015463', '0090017000_14062023015463']
Stack 16 with items: ['0090017000_14062023015463', '0090017000_14062023013337', '0090017000_14062023013337']
Stack 17 with items: ['0090017000_14062023013337', '0090017000_14062023013337', '0090017000_14062023013337']
Stack 18 with items: ['0090017000_14062023013337', '0090017000_14062023013337', '0090017000_14062023013337']
Stack 19 with items: ['0090017000_14062023007847', '0090017000_14062023007847', '0090017000_14062023007847']
Stack 20 with items: ['0090017000_14062023006473', '0090017000_14062023006473', '0090017000_14062023006473']
Stack 21 with items: ['0090017000_14062023006473', '0090017000_14062023006473', '0090017000_14062023006473']
Stack 22 with items: ['0090017000_14062023006473', '0090017000_14062023006473', '0090017000_14062023006473']
Stack 23 with items: ['0090017000_14062023004500', '0090017000_14062023004500', '0090017000_14062023004500']
Stack 24 with items: ['0090017000_14062023004500', '0090017000_14062023004500', '0090017000_14062023004500']
Stack 25 with items: ['0090017000_14062023041038', '0090017000_14062023018397', '0090017000_14062023034194', '0090017000_14062023034194', '0090017000_14062023016413']
Heuristic packed all stacks
