dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P088730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_27022023013275', '0090018000_27022023013275', '0090018000_27022023013275']
Stack 1 with items: ['0090018000_27022023013275', '0090018000_27022023013275', '0090018000_27022023013275']
Stack 2 with items: ['0090018000_27022023013275', '0090018000_27022023013275', '0090018000_27022023013275']
Stack 3 with items: ['0090018000_27022023010124', '0090018000_27022023009724', '0090018000_27022023009724']
Stack 4 with items: ['0090018000_27022023009724', '0090018000_27022023009724', '0090018000_27022023009724']
Stack 5 with items: ['0090018000_27022023009724', '0090018000_27022023009724', '0090018000_27022023009724']
Stack 6 with items: ['0090018000_27022023009724', '0090018000_27022023009217', '0090018000_27022023009217']
Stack 7 with items: ['0090018000_27022023009034', '0090018000_27022023008150', '0090018000_27022023008150']
Stack 8 with items: ['0090018000_27022023008150', '0090018000_27022023008150', '0090018000_27022023008150']
Stack 9 with items: ['0090018000_27022023008150', '0090018000_27022023008150', '0090018000_27022023008150']
Stack 10 with items: ['0090018000_27022023007440', '0090018000_27022023007269', '0090018000_27022023007269']
Stack 11 with items: ['0090018000_27022023007269', '0090018000_27022023007269', '0090018000_27022023007269']
Stack 12 with items: ['0090018000_27022023007269', '0090018000_27022023007269', '0090018000_27022023007269']
Stack 13 with items: ['0090018000_27022023001263', '0090018000_27022023001263', '0090018000_27022023001263']
Heuristic packed all stacks
