dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199154703
Min2DVol: 33.94352999999999 [m2]
Stack 0 with items: ['0090017100_14062023009361', '0090017100_14062023019294']
Stack 1 with items: ['0090017100_14062023009361', '0090017100_14062023019294']
Stack 2 with items: ['0090017100_14062023019294', '0090017100_14062023009361']
Stack 3 with items: ['0090017100_14062023004414', '0090017100_14062023010334']
Stack 4 with items: ['0090017100_14062023001592', '0090017100_14062023010334']
Stack 5 with items: ['0090017100_14062023010334', '0090017100_14062023004414']
Stack 6 with items: ['0090017100_14062023019294', '0090017100_14062023009361']
Stack 7 with items: ['0090017100_14062023009361', '0090017100_14062023019294']
Stack 8 with items: ['0090017100_14062023009361', '0090017100_14062023019294']
Stack 9 with items: ['0090017100_14062023009361', '0090017100_14062023009361', '0090017100_14062023009361']
Stack 10 with items: ['0090017100_14062023010334', '0090017100_14062023001592']
Stack 11 with items: ['0090017100_14062023010334', '0090017100_14062023004414']
Stack 12 with items: ['0090017100_14062023009361', '0090017100_14062023019294']
Stack 13 with items: ['0090017100_14062023010334']
Stack 14 with items: ['0090017100_14062023009361', '0090017100_14062023009361']
Stack 15 with items: ['0090017100_14062023029291', '0090017100_14062023029291']
Stack 16 with items: ['0090017100_14062023029291', '0090017100_14062023029291']
Stack 17 with items: ['0090017100_14062023029291', '0090017100_14062023029291']
Stack 18 with items: ['0090017100_14062023029291', '0090017100_14062023029291']
Stack 19 with items: ['0090017100_14062023029291', '0090017100_14062023017223']
Stack 20 with items: ['0090017100_14062023017223', '0090017100_14062023017223']
Stack 21 with items: ['0090017100_14062023017223', '0090017100_14062023011914']
Stack 22 with items: ['0090017100_14062023011914', '0090017100_14062023011914']
Stack 23 with items: ['0090017100_14062023011914', '0090017100_14062023011914']
Stack 24 with items: ['0090017100_14062023011914', '0090017100_14062023011914']
Stack 25 with items: ['0090017100_14062023011914', '0090017100_14062023010016']
Stack 26 with items: ['0090017100_14062023010016', '0090017100_14062023010016']
Stack 27 with items: ['0090017100_14062023010016', '0090017100_14062023010016']
Stack 28 with items: ['0090017100_14062023010016', '0090017100_14062023010016']
Stack 29 with items: ['0090017100_14062023010016', '0090017100_14062023004476']
Stack 30 with items: ['0090017100_14062023004476', '0090017100_14062023004476']
Stack 31 with items: ['0090017100_14062023004476', '0090017100_14062023004476']
Stack 32 with items: ['0090017100_14062023004476', '0090017100_14062023004476']
Stack 33 with items: ['0090017100_14062023004476', '0090017100_14062023004476']
Stack 34 with items: ['0090017100_14062023003775', '0090017100_14062023003775']
Stack 35 with items: ['0090017100_14062023003775', '0090017100_14062023003775']
Stack 36 with items: ['0090017100_14062023002237', '0090017100_14062023002237']
Stack 37 with items: ['0090017100_14062023002237', '0090017100_14062023002237']
Stack 38 with items: ['0090017100_14062023002237', '0090017100_14062023002237']
Stack 39 with items: ['0090017100_14062023003333']
Stack 40 with items: ['0090017100_14062023021050', '0090017100_14062023021050']
Stack 41 with items: ['0090017100_14062023006416', '0090017100_14062023006416']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023009361', '0090017100_14062023019294']
Stack 1 missing: ['0090017100_14062023009361', '0090017100_14062023019294']
Stack 2 missing: ['0090017100_14062023019294', '0090017100_14062023009361']
Stack 3 missing: ['0090017100_14062023004414', '0090017100_14062023010334']
Stack 4 missing: ['0090017100_14062023001592', '0090017100_14062023010334']
Stack 5 missing: ['0090017100_14062023010334', '0090017100_14062023004414']
Stack 6 missing: ['0090017100_14062023019294', '0090017100_14062023009361']
Stack 7 missing: ['0090017100_14062023009361', '0090017100_14062023019294']
Stack 8 missing: ['0090017100_14062023009361', '0090017100_14062023019294']
Stack 9 missing: ['0090017100_14062023009361', '0090017100_14062023009361', '0090017100_14062023009361']
Stack 10 missing: ['0090017100_14062023010334', '0090017100_14062023001592']
Stack 11 missing: ['0090017100_14062023010334', '0090017100_14062023004414']
Stack 12 missing: ['0090017100_14062023009361', '0090017100_14062023019294']
Stack 13 missing: ['0090017100_14062023010334']
Stack 14 missing: ['0090017100_14062023009361', '0090017100_14062023009361']
Stack 19 missing: ['0090017100_14062023029291', '0090017100_14062023017223']
Stack 20 missing: ['0090017100_14062023017223', '0090017100_14062023017223']
Stack 21 missing: ['0090017100_14062023017223', '0090017100_14062023011914']
Stack 25 missing: ['0090017100_14062023011914', '0090017100_14062023010016']
Stack 26 missing: ['0090017100_14062023010016', '0090017100_14062023010016']
Stack 27 missing: ['0090017100_14062023010016', '0090017100_14062023010016']
Stack 28 missing: ['0090017100_14062023010016', '0090017100_14062023010016']
Stack 29 missing: ['0090017100_14062023010016', '0090017100_14062023004476']
Stack 35 missing: ['0090017100_14062023003775', '0090017100_14062023003775']
Stack 36 missing: ['0090017100_14062023002237', '0090017100_14062023002237']
Stack 37 missing: ['0090017100_14062023002237', '0090017100_14062023002237']
Stack 38 missing: ['0090017100_14062023002237', '0090017100_14062023002237']
Stack 41 missing: ['0090017100_14062023006416', '0090017100_14062023006416']
