dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P208362801
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090038300_03072022009849', '0090038300_03072022009849', '0090038300_03072022009849']
Stack 1 with items: ['0090038300_03072022009849', '0090038300_03072022008768', '0090038300_03072022009849']
Stack 2 with items: ['0090038300_03072022008768', '0090038300_03072022008768', '0090038300_03072022008768']
Stack 3 with items: ['0090038300_03072022008768', '0090038300_03072022002620', '0090038300_03072022008768']
Stack 4 with items: ['0090038300_03072022002620', '0090038300_03072022000121', '0090038300_03072022000121']
Stack 5 with items: ['0090038300_03072022008648', '0090038300_03072022008648', '0090038300_03072022008648']
Stack 6 with items: ['0090038300_03072022008648', '0090038300_03072022008648', '0090038300_03072022008648']
Stack 7 with items: ['0090038300_03072022008648', '0090038300_03072022008648', '0090038300_03072022008648']
Stack 8 with items: ['0090038300_03072022008648', '0090038300_03072022008648', '0090038300_03072022008648']
Stack 9 with items: ['0090038300_03072022008648', '0090038300_03072022008648', '0090038300_03072022008648']
Stack 10 with items: ['0090038300_03072022008648', '0090038300_03072022008648', '0090038300_03072022008648']
Stack 11 with items: ['0090038300_03072022008648', '0090038300_03072022008648', '0090038300_03072022008648']
Stack 12 with items: ['0090038300_03072022008648', '0090038300_03072022008648', '0090038300_03072022008648']
Stack 13 with items: ['0090038300_03072022008648', '0090038300_03072022008648', '0090038300_03072022008648']
Stack 14 with items: ['0090038300_03072022008648', '0090038300_03072022008648', '0090038300_03072022008648']
Stack 15 with items: ['0090038300_03072022008648', '0090038300_03072022008648', '0090038300_03072022008648']
Stack 16 with items: ['0090038300_03072022008648', '0090038300_03072022008648', '0090038300_03072022008648']
Stack 17 with items: ['0090038300_03072022008648', '0090038300_03072022008648', '0090038300_03072022008648']
Heuristic packed all stacks
