dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P200400107
Min2DVol: 31.58478299999999 [m2]
Stack 0 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 1 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 2 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 3 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 4 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 5 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 6 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 7 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 8 with items: ['0090016800_14062023022286', '0090016800_14062023022286', '0090016800_14062023022286']
Stack 9 with items: ['0090016800_14062023022286', '0090016800_14062023022286', '0090016800_14062023022286']
Stack 10 with items: ['0090016800_14062023022286', '0090016800_14062023022286', '0090016800_14062023022286']
Stack 11 with items: ['0090016800_14062023022286', '0090016800_14062023022286', '0090016800_14062023022286']
Stack 12 with items: ['0090016800_14062023022286', '0090016800_14062023022286', '0090016800_14062023022286']
Stack 13 with items: ['0090016800_14062023022286', '0090016800_14062023022286', '0090016800_14062023022286']
Stack 14 with items: ['0090016800_14062023022286', '0090016800_14062023022286', '0090016800_14062023022286']
Stack 15 with items: ['0090016800_14062023022286', '0090016800_14062023022286', '0090016800_14062023022286']
Stack 16 with items: ['0090016800_14062023022286', '0090016800_14062023022286', '0090016800_14062023022286']
Stack 17 with items: ['0090016800_14062023022286', '0090016800_14062023007258', '0090016800_14062023003537']
Stack 18 with items: ['0090016800_14062023003537', '0090016800_14062023003537', '0090016800_14062023003537']
Stack 19 with items: ['0090016800_14062023003537', '0090016800_14062023003537', '0090016800_14062023003537']
Stack 20 with items: ['0090016800_14062023003537', '0090016800_14062023003537', '0090016800_14062023003537']
Stack 21 with items: ['0090016800_14062023004782']
Stack 22 with items: ['0090016800_14062023012743', '0090016800_14062023012743', '0090016800_14062023026868']
Stack 23 with items: ['0090016800_14062023026868', '0090016800_14062023026868', '0090016800_14062023026868']
Stack 24 with items: ['0090016800_14062023043179', '0090016800_14062023010539', '0090016800_14062023043179']
Stack 25 with items: ['0090016800_14062023008698', '0090016800_14062023005427', '0090016800_14062023005427']
Heuristic packed all stacks
