dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P241064301
Min2DVol: 35.058060000000005 [m2]
Stack 0 with items: ['0090016900_14062023039356', '0090016900_14062023039356']
Stack 1 with items: ['0090016900_14062023039356', '0090016900_14062023039356']
Stack 2 with items: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 3 with items: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 4 with items: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 5 with items: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 6 with items: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 7 with items: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 8 with items: ['0090016900_14062023005266', '0090016900_14062023005266']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023001919', '0090016900_14062023001919']
Stack 8 missing: ['0090016900_14062023005266', '0090016900_14062023005266']
