dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P308175307
Min2DVol: 31.200000000000035 [m2]
Stack 0 with items: ['0090015100_26102022001431', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 1 with items: ['0090015100_26102022001431', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 2 with items: ['0090015100_26102022008292', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 3 with items: ['0090015100_26102022001431', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 4 with items: ['0090015100_26102022001431', '0090015100_26102022001431', '0090015100_26102022001431']
Stack 5 with items: ['0090015100_26102022001431', '0090015100_26102022005975', '0090015100_26102022005975']
Stack 6 with items: ['0090015100_26102022008292', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 7 with items: ['0090015100_26102022001431', '0090015100_26102022001431', '0090015100_26102022006292']
Stack 8 with items: ['0090015100_26102022006292', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 9 with items: ['0090015100_26102022008292', '0090015100_26102022001431', '0090015100_26102022008292']
Stack 10 with items: ['0090015100_26102022008292', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 11 with items: ['0090015100_26102022008292', '0090015100_26102022005975', '0090015100_26102022008292']
Stack 12 with items: ['0090015100_26102022005975', '0090015100_26102022006292', '0090015100_26102022006292']
Stack 13 with items: ['0090015100_26102022005975', '0090015100_26102022005975', '0090015100_26102022008292']
Stack 14 with items: ['0090015100_26102022001431', '0090015100_26102022001431', '0090015100_26102022001431']
Stack 15 with items: ['0090015100_26102022008853', '0090015100_26102022008853', '0090015100_26102022008853']
Stack 16 with items: ['0090015100_26102022008853', '0090015100_26102022008853', '0090015100_26102022008853']
Stack 17 with items: ['0090015100_26102022008853', '0090015100_26102022004791', '0090015100_26102022004791']
Stack 18 with items: ['0090015100_26102022004791', '0090015100_26102022004791', '0090015100_26102022004791']
Stack 19 with items: ['0090015100_26102022004791', '0090015100_26102022003732', '0090015100_26102022004791']
Stack 20 with items: ['0090015100_26102022003732', '0090015100_26102022003732', '0090015100_26102022003732']
Stack 21 with items: ['0090015100_26102022003732', '0090015100_26102022003732', '0090015100_26102022003732']
Stack 22 with items: ['0090015100_26102022003732', '0090015100_26102022003732', '0090015100_26102022003732']
Stack 23 with items: ['0090015100_26102022003732', '0090015100_26102022002328', '0090015100_26102022002328']
Stack 24 with items: ['0090015100_26102022002328', '0090015100_26102022002328', '0090015100_26102022002328']
Stack 25 with items: ['0090015100_26102022002328', '0090015100_26102022002328', '0090015100_26102022002328']
Stack 26 with items: ['0090015100_26102022002328', '0090015100_26102022002273', '0090015100_26102022002273']
Stack 27 with items: ['0090015100_26102022002273', '0090015100_26102022002273', '0090015100_26102022002273']
Stack 28 with items: ['0090015100_26102022002247', '0090015100_26102022002247', '0090015100_26102022002247']
Stack 29 with items: ['0090015100_26102022001729', '0090015100_26102022001729', '0090015100_26102022001729']
Stack 30 with items: ['0090015100_26102022001729', '0090015100_26102022001520', '0090015100_26102022001729']
Stack 31 with items: ['0090015100_26102022001520', '0090015100_26102022001520', '0090015100_26102022001520']
Stack 32 with items: ['0090015100_26102022001520', '0090015100_26102022001520', '0090015100_26102022001520']
Stack 33 with items: ['0090015100_26102022001520', '0090015100_26102022001520', '0090015100_26102022001520']
Stack 34 with items: ['0090015100_26102022001520']
Stack 35 with items: ['0090015100_26102022008791', '0090015100_26102022008791', '0090015100_26102022008791']
Stack 36 with items: ['0090015100_26102022005004', '0090015100_26102022005004', '0090015100_26102022005004']
Stack 37 with items: ['0090015100_26102022008791', '0090015100_26102022008791', '0090015100_26102022008791']
Stack 38 with items: ['0090015100_26102022005004', '0090015100_26102022005004', '0090015100_26102022005004']
Stack 39 with items: ['0090015100_26102022005004', '0090015100_26102022005004', '0090015100_26102022005004']
Stacks not packed:
Stack 4 missing: ['0090015100_26102022001431', '0090015100_26102022001431', '0090015100_26102022001431']
Stack 5 missing: ['0090015100_26102022001431', '0090015100_26102022005975', '0090015100_26102022005975']
Stack 6 missing: ['0090015100_26102022008292', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 7 missing: ['0090015100_26102022001431', '0090015100_26102022001431', '0090015100_26102022006292']
Stack 8 missing: ['0090015100_26102022006292', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 9 missing: ['0090015100_26102022008292', '0090015100_26102022001431', '0090015100_26102022008292']
Stack 10 missing: ['0090015100_26102022008292', '0090015100_26102022008292', '0090015100_26102022008292']
Stack 11 missing: ['0090015100_26102022008292', '0090015100_26102022005975', '0090015100_26102022008292']
Stack 12 missing: ['0090015100_26102022005975', '0090015100_26102022006292', '0090015100_26102022006292']
Stack 13 missing: ['0090015100_26102022005975', '0090015100_26102022005975', '0090015100_26102022008292']
Stack 14 missing: ['0090015100_26102022001431', '0090015100_26102022001431', '0090015100_26102022001431']
Stack 35 missing: ['0090015100_26102022008791', '0090015100_26102022008791', '0090015100_26102022008791']
Stack 36 missing: ['0090015100_26102022005004', '0090015100_26102022005004', '0090015100_26102022005004']
Stack 37 missing: ['0090015100_26102022008791', '0090015100_26102022008791', '0090015100_26102022008791']
Stack 38 missing: ['0090015100_26102022005004', '0090015100_26102022005004', '0090015100_26102022005004']
Stack 39 missing: ['0090015100_26102022005004', '0090015100_26102022005004', '0090015100_26102022005004']
