dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P082271701
Min2DVol: 22.947599999999994 [m2]
Stack 0 with items: ['0090017000_27022023002620', '0090017000_27022023002620']
Stack 1 with items: ['0090017000_27022023009360', '0090017000_27022023009360', '0090017000_27022023009360']
Stack 2 with items: ['0090017000_27022023010157', '0090017000_27022023006315', '0090017000_27022023010157']
Stack 3 with items: ['0090017000_27022023006315', '0090017000_27022023005361', '0090017000_27022023005361']
Stack 4 with items: ['0090017000_27022023005361', '0090017000_27022023005361', '0090017000_27022023005361']
Stack 5 with items: ['0090017000_27022023005361', '0090017000_27022023005361', '0090017000_27022023005361']
Stack 6 with items: ['0090017000_27022023005361', '0090017000_27022023005361', '0090017000_27022023005361']
Stack 7 with items: ['0090017000_27022023005361', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 8 with items: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 9 with items: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 10 with items: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 11 with items: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 12 with items: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 13 with items: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
Stacks not packed:
Stack 6 missing: ['0090017000_27022023005361', '0090017000_27022023005361', '0090017000_27022023005361']
Stack 7 missing: ['0090017000_27022023005361', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 8 missing: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 9 missing: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 10 missing: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 11 missing: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 12 missing: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
Stack 13 missing: ['0090017000_27022023004063', '0090017000_27022023004063', '0090017000_27022023004063']
