dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P200031501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_14062023033710', '0090016200_14062023033710', '0090016200_14062023033710']
Stack 1 with items: ['0090016200_14062023033710', '0090016200_14062023033710', '0090016200_14062023033710']
Stack 2 with items: ['0090016200_14062023033710', '0090016200_14062023033710', '0090016200_14062023033710']
Stack 3 with items: ['0090016200_14062023033710', '0090016200_14062023033710', '0090016200_14062023033710']
Stack 4 with items: ['0090016200_14062023033710', '0090016200_14062023033710', '0090016200_14062023033710']
Stack 5 with items: ['0090016200_14062023033710', '0090016200_14062023033710', '0090016200_14062023033710']
Stack 6 with items: ['0090016200_14062023033710', '0090016200_14062023033710', '0090016200_14062023033710']
Stack 7 with items: ['0090016200_14062023033710', '0090016200_14062023032404', '0090016200_14062023033710']
Stack 8 with items: ['0090016200_14062023029284', '0090016200_14062023028093', '0090016200_14062023026880']
Stack 9 with items: ['0090016200_14062023025624', '0090016200_14062023024080', '0090016200_14062023025624']
Stack 10 with items: ['0090016200_14062023023929', '0090016200_14062023023452', '0090016200_14062023023452']
Stack 11 with items: ['0090016200_14062023023452', '0090016200_14062023023452', '0090016200_14062023023452']
Stack 12 with items: ['0090016200_14062023023452', '0090016200_14062023017977', '0090016200_14062023023452']
Stack 13 with items: ['0090016200_14062023015656', '0090016200_14062023015421', '0090016200_14062023014961']
Stack 14 with items: ['0090016200_14062023010598', '0090016200_14062023005326', '0090016200_14062023010598']
Stack 15 with items: ['0090016200_14062023003524', '0090016200_14062023001467', '0090016200_14062023003524']
Heuristic packed all stacks
