dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P103424705
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090017000_28022023005462', '0090017000_28022023005462']
Stack 1 with items: ['0090017000_28022023005462', '0090017000_28022023005462']
Stack 2 with items: ['0090017000_28022023005462', '0090017000_28022023005462']
Stack 3 with items: ['0090017000_28022023005462', '0090017000_28022023005462']
Stack 4 with items: ['0090017000_28022023001251', '0090017000_28022023001251']
Stack 5 with items: ['0090017000_28022023001251', '0090017000_28022023001251']
Stack 6 with items: ['0090017000_28022023001251', '0090017000_28022023000607']
Stack 7 with items: ['0090017000_28022023000607', '0090017000_28022023000607']
Stack 8 with items: ['0090017000_28022023000607', '0090017000_28022023000607']
Stack 9 with items: ['0090017000_28022023000607', '0090017000_28022023000607']
Heuristic packed all stacks
