dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P111400903
Min2DVol: 32.027458 [m2]
Stack 0 with items: ['0090016800_28022023015656', '0090016800_28022023001610']
Stack 1 with items: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 2 with items: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 3 with items: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 4 with items: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 5 with items: ['0090016800_28022023021619', '0090016800_28022023021619']
Stack 6 with items: ['0090016800_28022023018019', '0090016800_28022023018019']
Stack 7 with items: ['0090016800_28022023018019', '0090016800_28022023018019']
Stack 8 with items: ['0090016800_28022023018019', '0090016800_28022023018019']
Stack 9 with items: ['0090016800_28022023018019', '0090016800_28022023018019']
Stack 10 with items: ['0090016800_28022023018019', '0090016800_28022023018019']
Stack 11 with items: ['0090016800_28022023018019', '0090016800_28022023018019']
Stack 12 with items: ['0090016800_28022023018019', '0090016800_28022023018019']
Stack 13 with items: ['0090016800_28022023018019', '0090016800_28022023018019']
Stack 14 with items: ['0090016800_28022023018019', '0090016800_28022023018019']
Stack 15 with items: ['0090016800_28022023018019', '0090016800_28022023011325']
Stack 16 with items: ['0090016800_28022023011325', '0090016800_28022023011325']
Stack 17 with items: ['0090016800_28022023011325', '0090016800_28022023011325']
Stack 18 with items: ['0090016800_28022023011663', '0090016800_28022023011663']
Stack 19 with items: ['0090016800_28022023011663', '0090016800_28022023011663']
Stack 20 with items: ['0090016800_28022023011663', '0090016800_28022023011663']
Stacks not packed:
Stack 19 missing: ['0090016800_28022023011663', '0090016800_28022023011663']
Stack 20 missing: ['0090016800_28022023011663', '0090016800_28022023011663']
