dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P087721901
Min2DVol: 23.279999999999998 [m2]
Stack 0 with items: ['0090018000_27022023012659', '0090018000_27022023007351', '0090018000_27022023007351']
Stack 1 with items: ['0090018000_27022023007351', '0090018000_27022023007351', '0090018000_27022023007351']
Stack 2 with items: ['0090018000_27022023007351', '0090018000_27022023007351', '0090018000_27022023007351']
Stack 3 with items: ['0090018000_27022023007351', '0090018000_27022023007351', '0090018000_27022023007351']
Stack 4 with items: ['0090018000_27022023007351', '0090018000_27022023006903', '0090018000_27022023006903']
Stack 5 with items: ['0090018000_27022023006903', '0090018000_27022023006903', '0090018000_27022023006903']
Stack 6 with items: ['0090018000_27022023006903', '0090018000_27022023006903', '0090018000_27022023006903']
Stack 7 with items: ['0090018000_27022023006903', '0090018000_27022023006903', '0090018000_27022023006903']
Stack 8 with items: ['0090018000_27022023006903', '0090018000_27022023005469', '0090018000_27022023005469']
Stack 9 with items: ['0090018000_27022023005469', '0090018000_27022023005469', '0090018000_27022023005469']
Stack 10 with items: ['0090018000_27022023005469', '0090018000_27022023000718', '0090018000_27022023000718']
Stack 11 with items: ['0090018000_27022023000718', '0090018000_27022023000718', '0090018000_27022023000718']
Stack 12 with items: ['0090018000_27022023003003', '0090018000_27022023001160', '0090018000_27022023003003']
Stack 13 with items: ['0090018000_27022023011643', '0090018000_27022023011643', '0090018000_27022023011643']
Stack 14 with items: ['0090018000_27022023011643', '0090018000_27022023001544', '0090018000_27022023001544']
Stack 15 with items: ['0090018000_27022023011643', '0090018000_27022023011643', '0090018000_27022023011643']
Stack 16 with items: ['0090018000_27022023001544', '0090018000_27022023001544', '0090018000_27022023001544']
Heuristic packed all stacks
