dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P096156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027826', '0090017100_28022023027826']
Stack 1 with items: ['0090017100_28022023027826', '0090017100_28022023027826']
Stack 2 with items: ['0090017100_28022023015210', '0090017100_28022023015210']
Stack 3 with items: ['0090017100_28022023015210', '0090017100_28022023015210']
Stack 4 with items: ['0090017100_28022023010157', '0090017100_28022023010157']
Stack 5 with items: ['0090017100_28022023010157', '0090017100_28022023010157']
Stack 6 with items: ['0090017100_28022023010157', '0090017100_28022023010157']
Stack 7 with items: ['0090017100_28022023010157', '0090017100_28022023010157']
Stack 8 with items: ['0090017100_28022023010157', '0090017100_28022023010157']
Stack 9 with items: ['0090017100_28022023006674', '0090017100_28022023006674']
Stack 10 with items: ['0090017100_28022023006078', '0090017100_28022023006078']
Stack 11 with items: ['0090017100_28022023006078', '0090017100_28022023006078']
Stack 12 with items: ['0090017100_28022023006078', '0090017100_28022023006078']
Stack 13 with items: ['0090017100_28022023006078', '0090017100_28022023006078']
Heuristic packed all stacks
