dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P082424707
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 1 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 2 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 3 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 4 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 5 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 6 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 7 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 8 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 9 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 10 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 11 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Stack 12 with items: ['0090017000_28022023000773', '0090017000_28022023000773']
Heuristic packed all stacks
