dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P187037701
Min2DVol: 27.450000000000003 [m2]
Stack 0 with items: ['0090016200_08062023033365', '0090016200_08062023033365']
Stack 1 with items: ['0090016200_08062023033365', '0090016200_08062023033365']
Stack 2 with items: ['0090016200_08062023033365', '0090016200_08062023033365']
Stack 3 with items: ['0090016200_08062023033365', '0090016200_08062023033365']
Stack 4 with items: ['0090016200_08062023033365', '0090016200_08062023033365']
Stack 5 with items: ['0090016200_08062023006521', '0090016200_08062023006521']
Stack 6 with items: ['0090016200_08062023006521', '0090016200_08062023005039']
Stack 7 with items: ['0090016200_08062023005039', '0090016200_08062023005039']
Stack 8 with items: ['0090016200_08062023005039', '0090016200_08062023005039']
Stack 9 with items: ['0090016200_08062023005039', '0090016200_08062023005039']
Stack 10 with items: ['0090016200_08062023032520', '0090016200_08062023015991']
Stack 11 with items: ['0090016200_08062023029659', '0090016200_08062023015991']
Heuristic packed all stacks
