dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104215303
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_27022023051183', '0090016900_27022023051183', '0090016900_27022023051183']
Stack 1 with items: ['0090016900_27022023051183', '0090016900_27022023051183', '0090016900_27022023051183']
Stack 2 with items: ['0090016900_27022023051183', '0090016900_27022023051183', '0090016900_27022023051183']
Stack 3 with items: ['0090016900_27022023051183', '0090016900_27022023051183', '0090016900_27022023051183']
Stack 4 with items: ['0090016900_27022023051183', '0090016900_27022023051183', '0090016900_27022023051183']
Stack 5 with items: ['0090016900_27022023051183', '0090016900_27022023051183', '0090016900_27022023051183']
Stack 6 with items: ['0090016900_27022023051183', '0090016900_27022023051183', '0090016900_27022023051183']
Stack 7 with items: ['0090016900_27022023051183', '0090016900_27022023051183', '0090016900_27022023051183']
Stack 8 with items: ['0090016900_27022023051183', '0090016900_27022023051183', '0090016900_27022023051183']
Stack 9 with items: ['0090016900_27022023051183', '0090016900_27022023051183', '0090016900_27022023051183']
Stack 10 with items: ['0090016900_27022023051183', '0090016900_27022023051183', '0090016900_27022023051183']
Stack 11 with items: ['0090016900_27022023051183', '0090016900_27022023051183', '0090016900_27022023051183']
Stack 12 with items: ['0090016900_27022023051183', '0090016900_27022023051183', '0090016900_27022023051183']
Stack 13 with items: ['0090016900_27022023051183', '0090016900_27022023051183', '0090016900_27022023051183']
Stack 14 with items: ['0090016900_27022023051183', '0090016900_27022023051183', '0090016900_27022023051183']
Stack 15 with items: ['0090016900_27022023044574', '0090016900_27022023044574', '0090016900_27022023044574']
Heuristic packed all stacks
