dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P097424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_27022023030824', '0090017000_27022023030824']
Stack 1 with items: ['0090017000_27022023030824', '0090017000_27022023030824']
Stack 2 with items: ['0090017000_27022023025852', '0090017000_27022023020564']
Stack 3 with items: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 4 with items: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 5 with items: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 6 with items: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 7 with items: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 8 with items: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 9 with items: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 10 with items: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 11 with items: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 12 with items: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 13 with items: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 14 with items: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 15 with items: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 16 with items: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 17 with items: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 18 with items: ['0090017000_27022023020564', '0090017000_27022023013871']
Stack 19 with items: ['0090017000_27022023008479', '0090017000_27022023008479']
Stack 20 with items: ['0090017000_27022023008479', '0090017000_27022023008479']
Stack 21 with items: ['0090017000_27022023008479', '0090017000_27022023008479']
Stack 22 with items: ['0090017000_27022023008479', '0090017000_27022023008479']
Stack 23 with items: ['0090017000_27022023008479', '0090017000_27022023008479']
Stack 24 with items: ['0090017000_27022023008479', '0090017000_27022023008479']
Stack 25 with items: ['0090017000_27022023008479', '0090017000_27022023008479']
Stack 26 with items: ['0090017000_27022023008479', '0090017000_27022023008479']
Stack 27 with items: ['0090017000_27022023008479', '0090017000_27022023008479']
Stack 28 with items: ['0090017000_27022023008479', '0090017000_27022023008479']
Stack 29 with items: ['0090017000_27022023008479', '0090017000_27022023008479']
Stack 30 with items: ['0090017000_27022023008479', '0090017000_27022023008479']
Stack 31 with items: ['0090017000_27022023008479', '0090017000_27022023000499']
Stack 32 with items: ['0090017000_27022023000173', '0090017000_27022023000173']
Stack 33 with items: ['0090017000_27022023000173', '0090017000_27022023000173']
Stack 34 with items: ['0090017000_27022023000173', '0090017000_27022023000173']
Stack 35 with items: ['0090017000_27022023000173', '0090017000_27022023000173']
Stack 36 with items: ['0090017000_27022023000173', '0090017000_27022023000173']
Stack 37 with items: ['0090017000_27022023000173', '0090017000_27022023000173']
Stacks not packed:
Stack 5 missing: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 6 missing: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 7 missing: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 8 missing: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 9 missing: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 10 missing: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 11 missing: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 12 missing: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 13 missing: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 14 missing: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 15 missing: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 16 missing: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 17 missing: ['0090017000_27022023020564', '0090017000_27022023020564']
Stack 32 missing: ['0090017000_27022023000173', '0090017000_27022023000173']
Stack 33 missing: ['0090017000_27022023000173', '0090017000_27022023000173']
Stack 34 missing: ['0090017000_27022023000173', '0090017000_27022023000173']
Stack 35 missing: ['0090017000_27022023000173', '0090017000_27022023000173']
Stack 36 missing: ['0090017000_27022023000173', '0090017000_27022023000173']
Stack 37 missing: ['0090017000_27022023000173', '0090017000_27022023000173']
