dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P171708201
Min2DVol: 17.150000000000002 [m2]
Stack 0 with items: ['0090018000_08062023013469', '0090018000_08062023013469']
Stack 1 with items: ['0090018000_08062023013469', '0090018000_08062023013469']
Stack 2 with items: ['0090018000_08062023009216', '0090018000_08062023009216']
Stack 3 with items: ['0090018000_08062023009216', '0090018000_08062023009216']
Stack 4 with items: ['0090018000_08062023009216', '0090018000_08062023009216']
Stack 5 with items: ['0090018000_08062023009216', '0090018000_08062023009216']
Stack 6 with items: ['0090018000_08062023007864', '0090018000_08062023007864']
Stack 7 with items: ['0090018000_08062023007864', '0090018000_08062023007864']
Stack 8 with items: ['0090018000_08062023007864', '0090018000_08062023007864']
Stack 9 with items: ['0090018000_08062023007864', '0090018000_08062023007864']
Heuristic packed all stacks
