dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074052411
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_28022023005283', '0090017100_28022023005283', '0090017100_28022023005283']
Stack 1 with items: ['0090017100_28022023005283', '0090017100_28022023005283', '0090017100_28022023005283']
Stack 2 with items: ['0090017100_28022023005283', '0090017100_28022023005283', '0090017100_28022023005283']
Stack 3 with items: ['0090017100_28022023005283', '0090017100_28022023005283', '0090017100_28022023005283']
Stack 4 with items: ['0090017100_28022023027141', '0090017100_28022023027141']
Stack 5 with items: ['0090017100_28022023027141', '0090017100_28022023027141']
Stack 6 with items: ['0090017100_28022023027141', '0090017100_28022023025247']
Stack 7 with items: ['0090017100_28022023025247', '0090017100_28022023025247']
Stack 8 with items: ['0090017100_28022023025247', '0090017100_28022023025247']
Stack 9 with items: ['0090017100_28022023025247', '0090017100_28022023025247']
Stack 10 with items: ['0090017100_28022023025247', '0090017100_28022023025247']
Stack 11 with items: ['0090017100_28022023023426', '0090017100_28022023008909']
Stack 12 with items: ['0090017100_28022023005454', '0090017100_28022023005454']
Stack 13 with items: ['0090017100_28022023005454', '0090017100_28022023005454']
Stack 14 with items: ['0090017100_28022023005454', '0090017100_28022023005454']
Stack 15 with items: ['0090017100_28022023005454', '0090017100_28022023005454']
Heuristic packed all stacks
