dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P177549503
Min2DVol: 31.080000000000013 [m2]
Stack 0 with items: ['0091017600_08062023002197', '0091017600_08062023002197']
Stack 1 with items: ['0091017600_08062023002197', '0091017600_08062023002197']
Stack 2 with items: ['0091017600_08062023002197', '0091017600_08062023002197']
Stack 3 with items: ['0091017600_08062023002197', '0091017600_08062023002197']
Stack 4 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 5 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 6 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 7 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 8 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 9 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 10 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 11 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 12 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 13 with items: ['0091017600_08062023001862', '0091017600_08062023001862']
Stack 14 with items: ['0091017600_08062023005988', '0091017600_08062023005988']
Stack 15 with items: ['0091017600_08062023005988', '0091017600_08062023005988']
Heuristic packed all stacks
