dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P087221519
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023039976', '0090016200_27022023039976']
Stack 1 with items: ['0090016200_27022023039976', '0090016200_27022023039976']
Stack 2 with items: ['0090016200_27022023039976', '0090016200_27022023039976']
Stack 3 with items: ['0090016200_27022023039976', '0090016200_27022023039976']
Stack 4 with items: ['0090016200_27022023039976', '0090016200_27022023039976']
Stack 5 with items: ['0090016200_27022023039976', '0090016200_27022023039976']
Stack 6 with items: ['0090016200_27022023032410', '0090016200_27022023032410']
Stack 7 with items: ['0090016200_27022023032410', '0090016200_27022023032410']
Stack 8 with items: ['0090016200_27022023032410', '0090016200_27022023032410']
Stack 9 with items: ['0090016200_27022023032410', '0090016200_27022023032410']
Stack 10 with items: ['0090016200_27022023032410', '0090016200_27022023032410']
Stack 11 with items: ['0090016200_27022023026681', '0090016200_27022023026355']
Stack 12 with items: ['0090016200_27022023026355', '0090016200_27022023026355']
Stack 13 with items: ['0090016200_27022023026355', '0090016200_27022023026355']
Stack 14 with items: ['0090016200_27022023026355', '0090016200_27022023026355']
Stack 15 with items: ['0090016200_27022023026355', '0090016200_27022023026355']
Stack 16 with items: ['0090016200_27022023026355', '0090016200_27022023021601']
Stack 17 with items: ['0090016200_27022023020039', '0090016200_27022023013687']
Stack 18 with items: ['0090016200_27022023013687', '0090016200_27022023008194']
Stack 19 with items: ['0090016200_27022023008194', '0090016200_27022023008194']
Stack 20 with items: ['0090016200_27022023008194', '0090016200_27022023003919']
Stack 21 with items: ['0090016200_27022023001298', '0090016200_27022023001298']
Stack 22 with items: ['0090016200_27022023001298', '0090016200_27022023001298']
Stack 23 with items: ['0090016200_27022023001298', '0090016200_27022023001298']
Stack 24 with items: ['0090016200_27022023001298', '0090016200_27022023001298']
Stack 25 with items: ['0090016200_27022023001298', '0090016200_27022023001298']
Heuristic packed all stacks
