dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193067801
Min2DVol: 30.58391999999998 [m2]
Stack 0 with items: ['0090016900_14062023041836', '0090016900_14062023030509']
Stack 1 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 2 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 3 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 4 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 5 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 6 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 7 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 8 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 9 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 10 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 11 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 12 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 13 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 14 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 15 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 16 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 17 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 18 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 19 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 20 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 21 with items: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 22 with items: ['0090016900_14062023030509', '0090016900_14062023015635']
Stack 23 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 24 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 25 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 26 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 27 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 28 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 29 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 30 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 31 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 32 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 33 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 34 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 35 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 36 with items: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 37 with items: ['0090016900_14062023015635', '0090016900_14062023010329']
Stacks not packed:
Stack 18 missing: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 19 missing: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 20 missing: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 21 missing: ['0090016900_14062023030509', '0090016900_14062023030509']
Stack 22 missing: ['0090016900_14062023030509', '0090016900_14062023015635']
Stack 23 missing: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 24 missing: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 25 missing: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 26 missing: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 27 missing: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 28 missing: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 29 missing: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 30 missing: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 31 missing: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 32 missing: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 33 missing: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 34 missing: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 35 missing: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 36 missing: ['0090016900_14062023015635', '0090016900_14062023015635']
Stack 37 missing: ['0090016900_14062023015635', '0090016900_14062023010329']
