dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P089384803
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023031152', '0090038300_28022023031152', '0090038300_28022023031152']
Stack 1 with items: ['0090038300_28022023025173', '0090038300_28022023025173', '0090038300_28022023025173']
Stack 2 with items: ['0090038300_28022023025173', '0090038300_28022023025173', '0090038300_28022023025173']
Stack 3 with items: ['0090038300_28022023025173', '0090038300_28022023025173', '0090038300_28022023025173']
Stack 4 with items: ['0090038300_28022023025173', '0090038300_28022023025173', '0090038300_28022023025173']
Stack 5 with items: ['0090038300_28022023025173', '0090038300_28022023025173', '0090038300_28022023025173']
Stack 6 with items: ['0090038300_28022023025173', '0090038300_28022023025173', '0090038300_28022023025173']
Stack 7 with items: ['0090038300_28022023025173', '0090038300_28022023025173', '0090038300_28022023025173']
Stack 8 with items: ['0090038300_28022023025173', '0090038300_28022023015589', '0090038300_28022023015589']
Stack 9 with items: ['0090038300_28022023015589', '0090038300_28022023015589', '0090038300_28022023015589']
Stack 10 with items: ['0090038300_28022023015589', '0090038300_28022023015589', '0090038300_28022023015589']
Stack 11 with items: ['0090038300_28022023015589', '0090038300_28022023015589', '0090038300_28022023015589']
Stack 12 with items: ['0090038300_28022023015589', '0090038300_28022023015589', '0090038300_28022023015589']
Stack 13 with items: ['0090038300_28022023015589', '0090038300_28022023015589', '0090038300_28022023015589']
Stack 14 with items: ['0090038300_28022023015589', '0090038300_28022023015589', '0090038300_28022023015589']
Stack 15 with items: ['0090038300_28022023015589', '0090038300_28022023015589', '0090038300_28022023015589']
Stack 16 with items: ['0090038300_28022023015589', '0090038300_28022023015589', '0090038300_28022023015589']
Stack 17 with items: ['0090038300_28022023015589', '0090038300_28022023011680', '0090038300_28022023011680']
Stack 18 with items: ['0090038300_28022023005606', '0090038300_28022023001202', '0090038300_28022023005606']
Stack 19 with items: ['0090038300_28022023001202', '0090038300_28022023001202', '0090038300_28022023001202']
Stack 20 with items: ['0090038300_28022023001202', '0090038300_28022023001202', '0090038300_28022023001202']
Stack 21 with items: ['0090038300_28022023001202', '0090038300_28022023001202', '0090038300_28022023001202']
Stack 22 with items: ['0090038300_28022023004235', '0090038300_28022023009127', '0090038300_28022023013265']
Stack 23 with items: ['0090038300_28022023001880', '0090038300_28022023017017', '0090038300_28022023023326']
Heuristic packed all stacks
