dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P205730403
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090018000_14062023009572', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 1 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 2 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 3 with items: ['0090018000_14062023001074', '0090018000_14062023001074', '0090018000_14062023002743']
Stack 4 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 5 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 6 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 7 with items: ['0090018000_14062023009572', '0090018000_14062023002743', '0090018000_14062023009572']
Stack 8 with items: ['0090018000_14062023000063', '0090018000_14062023000063', '0090018000_14062023000063']
Stack 9 with items: ['0090018000_14062023011342', '0090018000_14062023011342', '0090018000_14062023011342']
Stack 10 with items: ['0090018000_14062023011259', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 11 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 12 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 13 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 14 with items: ['0090018000_14062023011250', '0090018000_14062023011250', '0090018000_14062023011250']
Stack 15 with items: ['0090018000_14062023011250', '0090018000_14062023005224', '0090018000_14062023011250']
Stack 16 with items: ['0090018000_14062023005224', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 17 with items: ['0090018000_14062023005224', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 18 with items: ['0090018000_14062023005224', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 19 with items: ['0090018000_14062023005224', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 20 with items: ['0090018000_14062023005224', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 21 with items: ['0090018000_14062023001922', '0090018000_14062023001229', '0090018000_14062023001229']
Heuristic packed all stacks
