dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P198884001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 1 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 2 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 3 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 4 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 5 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 6 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 7 with items: ['0090016800_14062023039552', '0090016800_14062023039552', '0090016800_14062023039552']
Stack 8 with items: ['0090016800_14062023039552', '0090016800_14062023021911', '0090016800_14062023021911']
Stack 9 with items: ['0090016800_14062023021911', '0090016800_14062023021911', '0090016800_14062023021911']
Stack 10 with items: ['0090016800_14062023021911', '0090016800_14062023021911', '0090016800_14062023021911']
Stack 11 with items: ['0090016800_14062023021911', '0090016800_14062023021911', '0090016800_14062023021911']
Stack 12 with items: ['0090016800_14062023021911', '0090016800_14062023021911', '0090016800_14062023021911']
Stack 13 with items: ['0090016800_14062023021911', '0090016800_14062023005835', '0090016800_14062023005835']
Stack 14 with items: ['0090016800_14062023005835', '0090016800_14062023005835', '0090016800_14062023005835']
Stack 15 with items: ['0090016800_14062023005835', '0090016800_14062023005835', '0090016800_14062023005835']
Heuristic packed all stacks
