dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P347038501
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090016200_26102022005939', '0090016200_26102022000473']
Stack 1 with items: ['0090016200_26102022007056', '0090016200_26102022014013']
Stack 2 with items: ['0090016200_26102022020509', '0090016200_26102022017918']
Stack 3 with items: ['0090016200_26102022017918', '0090016200_26102022017918']
Stack 4 with items: ['0090016200_26102022017918', '0090016200_26102022017918']
Stack 5 with items: ['0090016200_26102022017918', '0090016200_26102022015779']
Stack 6 with items: ['0090016200_26102022015779', '0090016200_26102022015779']
Stack 7 with items: ['0090016200_26102022015779', '0090016200_26102022015779']
Stack 8 with items: ['0090016200_26102022015779', '0090016200_26102022015779']
Stack 9 with items: ['0090016200_26102022015779', '0090016200_26102022015779']
Stack 10 with items: ['0090016200_26102022015779', '0090016200_26102022015779']
Stack 11 with items: ['0090016200_26102022000846', '0090016200_26102022000846']
Stack 12 with items: ['0090016200_26102022000846', '0090016200_26102022000846']
Stack 13 with items: ['0090016200_26102022000846', '0090016200_26102022000846']
Stack 14 with items: ['0090016200_26102022000846', '0090016200_26102022000846']
Heuristic packed all stacks
