dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P166056201
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028044', '0090017100_08062023028044', '0090017100_08062023028044']
Stack 1 with items: ['0090017100_08062023028044', '0090017100_08062023028044', '0090017100_08062023028044']
Stack 2 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 3 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 4 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 5 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 6 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 7 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 8 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 9 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 10 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 11 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 12 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 13 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 14 with items: ['0090017100_08062023023401', '0090017100_08062023023401', '0090017100_08062023023401']
Stack 15 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 16 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 17 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 18 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 19 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 20 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 21 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 22 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 23 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 24 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 25 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stack 26 with items: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
Stacks not packed:
Stack 26 missing: ['0090017100_08062023013432', '0090017100_08062023013432', '0090017100_08062023013432']
