dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P097421705
Min2DVol: 31.14 [m2]
Stack 0 with items: ['0090017000_28022023008535', '0090017000_28022023008535', '0090017000_28022023008535']
Stack 1 with items: ['0090017000_28022023008535', '0090017000_28022023008535', '0090017000_28022023008535']
Stack 2 with items: ['0090017000_28022023008535', '0090017000_28022023008535', '0090017000_28022023008535']
Stack 3 with items: ['0090017000_28022023008535', '0090017000_28022023005771', '0090017000_28022023008535']
Stack 4 with items: ['0090017000_28022023005771', '0090017000_28022023005771', '0090017000_28022023005771']
Stack 5 with items: ['0090017000_28022023005771', '0090017000_28022023004898', '0090017000_28022023005771']
Stack 6 with items: ['0090017000_28022023004898', '0090017000_28022023004898', '0090017000_28022023004898']
Stack 7 with items: ['0090017000_28022023003844', '0090017000_28022023003844', '0090017000_28022023003844']
Stack 8 with items: ['0090017000_28022023003844', '0090017000_28022023003844', '0090017000_28022023003844']
Stack 9 with items: ['0090017000_28022023003844', '0090017000_28022023003844', '0090017000_28022023003844']
Stack 10 with items: ['0090017000_28022023003844', '0090017000_28022023003689', '0090017000_28022023003844']
Stack 11 with items: ['0090017000_28022023003689', '0090017000_28022023003689', '0090017000_28022023003689']
Stack 12 with items: ['0090017000_28022023003689', '0090017000_28022023003689', '0090017000_28022023003689']
Stack 13 with items: ['0090017000_28022023000630', '0090017000_28022023000630', '0090017000_28022023000630']
Stack 14 with items: ['0090017000_28022023000630', '0090017000_28022023000630', '0090017000_28022023000630']
Stack 15 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 16 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 17 with items: ['0090017000_28022023010688', '0090017000_28022023008168']
Stack 18 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 19 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 20 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 21 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 22 with items: ['0090017000_28022023011812', '0090017000_28022023011812']
Stack 23 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 24 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 25 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 26 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 27 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 28 with items: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 29 with items: ['0090017000_28022023010688', '0090017000_28022023008168']
Stack 30 with items: ['0090017000_28022023000900', '0090017000_28022023011812']
Stack 31 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 32 with items: ['0090017000_28022023010688', '0090017000_28022023010688']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 17 missing: ['0090017000_28022023010688', '0090017000_28022023008168']
Stack 18 missing: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 19 missing: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 20 missing: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 21 missing: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 22 missing: ['0090017000_28022023011812', '0090017000_28022023011812']
Stack 23 missing: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 24 missing: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 25 missing: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 26 missing: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 27 missing: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 28 missing: ['0090017000_28022023008168', '0090017000_28022023008168']
Stack 29 missing: ['0090017000_28022023010688', '0090017000_28022023008168']
Stack 30 missing: ['0090017000_28022023000900', '0090017000_28022023011812']
Stack 31 missing: ['0090017000_28022023010688', '0090017000_28022023010688']
Stack 32 missing: ['0090017000_28022023010688', '0090017000_28022023010688']
