dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P199141101
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090019100_08062023006674', '0090019100_08062023006674', '0090019100_08062023006674']
Stack 1 with items: ['0090019100_08062023006674', '0090019100_08062023006674', '0090019100_08062023006674']
Stack 2 with items: ['0090019100_08062023006674', '0090019100_08062023006674', '0090019100_08062023006674']
Stack 3 with items: ['0090019100_08062023004477', '0090019100_08062023004477', '0090019100_08062023004477']
Stack 4 with items: ['0090019100_08062023004477', '0090019100_08062023004477', '0090019100_08062023004477']
Stack 5 with items: ['0090019100_08062023004477', '0090019100_08062023004477', '0090019100_08062023004477']
Stack 6 with items: ['0090019100_08062023004477', '0090019100_08062023004477', '0090019100_08062023004477']
Stack 7 with items: ['0090019100_08062023004477', '0090019100_08062023004477', '0090019100_08062023004477']
Stack 8 with items: ['0090019100_08062023004477', '0090019100_08062023004477', '0090019100_08062023004477']
Stacks not packed:
Stack 8 missing: ['0090019100_08062023004477', '0090019100_08062023004477', '0090019100_08062023004477']
