dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P200276203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_14062023036880', '0090017000_14062023036880']
Stack 1 with items: ['0090017000_14062023036880', '0090017000_14062023036880']
Stack 2 with items: ['0090017000_14062023036880', '0090017000_14062023036880']
Stack 3 with items: ['0090017000_14062023036880', '0090017000_14062023036880']
Stack 4 with items: ['0090017000_14062023036880', '0090017000_14062023036880']
Stack 5 with items: ['0090017000_14062023036880', '0090017000_14062023036880']
Stack 6 with items: ['0090017000_14062023036880', '0090017000_14062023036880']
Stack 7 with items: ['0090017000_14062023036880', '0090017000_14062023036880']
Stack 8 with items: ['0090017000_14062023036880', '0090017000_14062023036880']
Stack 9 with items: ['0090017000_14062023036880', '0090017000_14062023036880']
Stack 10 with items: ['0090017000_14062023036880', '0090017000_14062023036880']
Stack 11 with items: ['0090017000_14062023029598', '0090017000_14062023029598']
Stack 12 with items: ['0090017000_14062023029598', '0090017000_14062023029598']
Stack 13 with items: ['0090017000_14062023029598', '0090017000_14062023029598']
Stack 14 with items: ['0090017000_14062023029598', '0090017000_14062023029598']
Stack 15 with items: ['0090017000_14062023029598', '0090017000_14062023029598']
Stack 16 with items: ['0090017000_14062023029598', '0090017000_14062023029598']
Stack 17 with items: ['0090017000_14062023029598', '0090017000_14062023029598']
Stack 18 with items: ['0090017000_14062023029598', '0090017000_14062023029598']
Stack 19 with items: ['0090017000_14062023029598', '0090017000_14062023029598']
Stack 20 with items: ['0090017000_14062023029598', '0090017000_14062023029598']
Stack 21 with items: ['0090017000_14062023011504', '0090017000_14062023011504']
Stack 22 with items: ['0090017000_14062023011504', '0090017000_14062023011504']
Stacks not packed:
Stack 20 missing: ['0090017000_14062023029598', '0090017000_14062023029598']
