dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P353273301
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0090017000_26102022004314', '0090017000_26102022004314']
Stack 1 with items: ['0090017000_26102022004314', '0090017000_26102022004314']
Stack 2 with items: ['0090017000_26102022004314', '0090017000_26102022004314']
Stack 3 with items: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 4 with items: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 5 with items: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 6 with items: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 7 with items: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 8 with items: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 9 with items: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 10 with items: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 11 with items: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 12 with items: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 13 with items: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 14 with items: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 15 with items: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 16 with items: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 17 with items: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 18 with items: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 19 with items: ['0090017000_26102022000776', '0090017000_26102022000776']
Stacks not packed:
Stack 16 missing: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 17 missing: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 18 missing: ['0090017000_26102022000776', '0090017000_26102022000776']
Stack 19 missing: ['0090017000_26102022000776', '0090017000_26102022000776']
