dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P069131001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_27022023036703', '0090016200_27022023036703', '0090016200_27022023036703']
Stack 1 with items: ['0090016200_27022023036703', '0090016200_27022023036703', '0090016200_27022023036703']
Stack 2 with items: ['0090016200_27022023033984', '0090016200_27022023033984', '0090016200_27022023033984']
Stack 3 with items: ['0090016200_27022023033984', '0090016200_27022023033984', '0090016200_27022023033984']
Stack 4 with items: ['0090016200_27022023033984', '0090016200_27022023033984', '0090016200_27022023033984']
Stack 5 with items: ['0090016200_27022023033984', '0090016200_27022023033984', '0090016200_27022023033984']
Stack 6 with items: ['0090016200_27022023032645', '0090016200_27022023020415', '0090016200_27022023032645']
Stack 7 with items: ['0090016200_27022023020415', '0090016200_27022023020415', '0090016200_27022023020415']
Stack 8 with items: ['0090016200_27022023020415', '0090016200_27022023020415', '0090016200_27022023020415']
Stack 9 with items: ['0090016200_27022023020415', '0090016200_27022023019742', '0090016200_27022023020415']
Stack 10 with items: ['0090016200_27022023019742', '0090016200_27022023019742', '0090016200_27022023019742']
Stack 11 with items: ['0090016200_27022023019742', '0090016200_27022023019742', '0090016200_27022023019742']
Stack 12 with items: ['0090016200_27022023019742', '0090016200_27022023019742', '0090016200_27022023019742']
Stack 13 with items: ['0090016200_27022023019742', '0090016200_27022023019742', '0090016200_27022023019742']
Stack 14 with items: ['0090016200_27022023019742', '0090016200_27022023019742', '0090016200_27022023019742']
Stack 15 with items: ['0090016200_27022023019742', '0090016200_27022023019742', '0090016200_27022023019742']
Stack 16 with items: ['0090016200_27022023019742', '0090016200_27022023019742', '0090016200_27022023019742']
Stack 17 with items: ['0090016200_27022023017504', '0090016200_27022023012660', '0090016200_27022023012660']
Stack 18 with items: ['0090016200_27022023012660', '0090016200_27022023012660', '0090016200_27022023012660']
Stack 19 with items: ['0090016200_27022023012660', '0090016200_27022023012660', '0090016200_27022023012660']
Stack 20 with items: ['0090016200_27022023012660', '0090016200_27022023012660', '0090016200_27022023012660']
Stack 21 with items: ['0090016200_27022023012660', '0090016200_27022023012660', '0090016200_27022023012660']
Stack 22 with items: ['0090016200_27022023012660', '0090016200_27022023012660', '0090016200_27022023012660']
Stack 23 with items: ['0090016200_27022023012660', '0090016200_27022023002869', '0090016200_27022023002869']
Stack 24 with items: ['0090016200_27022023002869', '0090016200_27022023002869', '0090016200_27022023002869']
Stack 25 with items: ['0090016200_27022023002869', '0090016200_27022023002869']
Heuristic packed all stacks
