dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P202234201
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016200_03072022015417', '0090016200_03072022015417', '0090016200_03072022015417']
Stack 1 with items: ['0090016200_03072022015417', '0090016200_03072022015417', '0090016200_03072022015417']
Stack 2 with items: ['0090016200_03072022014822', '0090016200_03072022014822', '0090016200_03072022014822']
Stack 3 with items: ['0090016200_03072022014822', '0090016200_03072022014822', '0090016200_03072022014822']
Stack 4 with items: ['0090016200_03072022014822', '0090016200_03072022014822', '0090016200_03072022014822']
Stack 5 with items: ['0090016200_03072022014822', '0090016200_03072022014820', '0090016200_03072022014820']
Stack 6 with items: ['0090016200_03072022014820', '0090016200_03072022014820', '0090016200_03072022014820']
Stack 7 with items: ['0090016200_03072022014820', '0090016200_03072022012214', '0090016200_03072022012214']
Stack 8 with items: ['0090016200_03072022012214', '0090016200_03072022012214', '0090016200_03072022012214']
Stack 9 with items: ['0090016200_03072022012214', '0090016200_03072022012214', '0090016200_03072022012214']
Stack 10 with items: ['0090016200_03072022012214', '0090016200_03072022010084', '0090016200_03072022010084']
Stack 11 with items: ['0090016200_03072022010084', '0090016200_03072022009459', '0090016200_03072022010084']
Stack 12 with items: ['0090016200_03072022009459', '0090016200_03072022009459', '0090016200_03072022009459']
Stack 13 with items: ['0090016200_03072022008227', '0090016200_03072022008227', '0090016200_03072022008227']
Stack 14 with items: ['0090016200_03072022008227', '0090016200_03072022008227', '0090016200_03072022008227']
Stack 15 with items: ['0090016200_03072022008227', '0090016200_03072022008227', '0090016200_03072022008227']
Stack 16 with items: ['0090016200_03072022008227', '0090016200_03072022006211', '0090016200_03072022006211']
Stack 17 with items: ['0090016200_03072022006211', '0090016200_03072022006211', '0090016200_03072022006211']
Stack 18 with items: ['0090016200_03072022006211', '0090016200_03072022005364', '0090016200_03072022005364']
Stack 19 with items: ['0090016200_03072022005364', '0090016200_03072022005364', '0090016200_03072022005364']
Stack 20 with items: ['0090016200_03072022005364', '0090016200_03072022005364', '0090016200_03072022005364']
Stack 21 with items: ['0090016200_03072022005364', '0090016200_03072022004068', '0090016200_03072022004068']
Stack 22 with items: ['0090016200_03072022004068', '0090016200_03072022004068', '0090016200_03072022004068']
Stack 23 with items: ['0090016200_03072022004068', '0090016200_03072022004068']
Heuristic packed all stacks
