dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P351404207
Min2DVol: 33.77462999999999 [m2]
Stack 0 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 1 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 2 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 3 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 4 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 5 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 6 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 7 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 8 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 9 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 10 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 11 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 12 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 13 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 14 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 15 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 16 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 17 with items: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 18 with items: ['0090016800_26102022013260', '0090016800_26102022013260', '0090016800_26102022013260']
Stack 19 with items: ['0090016800_26102022013260', '0090016800_26102022013260', '0090016800_26102022013260']
Stack 20 with items: ['0090016800_26102022013260', '0090016800_26102022013260', '0090016800_26102022013260']
Stack 21 with items: ['0090016800_26102022013260', '0090016800_26102022013260', '0090016800_26102022013260']
Stack 22 with items: ['0090016800_26102022013260', '0090016800_26102022013260', '0090016800_26102022013260']
Stack 23 with items: ['0090016800_26102022013260', '0090016800_26102022013260']
Stack 24 with items: ['0090016800_26102022013260', '0090016800_26102022013260', '0090016800_26102022013260']
Stack 25 with items: ['0090016800_26102022013260', '0090016800_26102022013260', '0090016800_26102022013260']
Stack 26 with items: ['0090016800_26102022013260', '0090016800_26102022013260', '0090016800_26102022013260']
Stack 27 with items: ['0090016800_26102022013260', '0090016800_26102022013260', '0090016800_26102022013260']
Stacks not packed:
Stack 16 missing: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
Stack 17 missing: ['0090016800_26102022011526', '0090016800_26102022011526', '0090016800_26102022011526']
