dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187331305
Min2DVol: 30.36000000000001 [m2]
Stack 0 with items: ['0090017100_14062023004077', '0090017100_14062023004077']
Stack 1 with items: ['0090017100_14062023004077', '0090017100_14062023004077']
Stack 2 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 3 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 4 with items: ['0090017100_14062023017220', '0090017100_14062023017220']
Stack 5 with items: ['0090017100_14062023017220', '0090017100_14062023017220']
Stack 6 with items: ['0090017100_14062023012866', '0090017100_14062023012866']
Stack 7 with items: ['0090017100_14062023011727', '0090017100_14062023011727']
Stack 8 with items: ['0090017100_14062023011727', '0090017100_14062023011727']
Stack 9 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 10 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 11 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 12 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 13 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 14 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 15 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 16 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Stack 17 with items: ['0090017100_14062023005205', '0090017100_14062023005205']
Heuristic packed all stacks
