dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075065301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023034817', '0090016900_28022023030477', '0090016900_28022023030477']
Stack 1 with items: ['0090016900_28022023030477', '0090016900_28022023030477', '0090016900_28022023030477']
Stack 2 with items: ['0090016900_28022023030477', '0090016900_28022023019185', '0090016900_28022023011669']
Stack 3 with items: ['0090016900_28022023011669', '0090016900_28022023003400', '0090016900_28022023003400']
Stack 4 with items: ['0090016900_28022023003400', '0090016900_28022023003400', '0090016900_28022023003400']
Stack 5 with items: ['0090016900_28022023003400', '0090016900_28022023003400', '0090016900_28022023003400']
Stack 6 with items: ['0090016900_28022023003400', '0090016900_28022023003400', '0090016900_28022023003400']
Stack 7 with items: ['0090016900_28022023003400', '0090016900_28022023003400', '0090016900_28022023003400']
Stack 8 with items: ['0090016900_28022023003400', '0090016900_28022023003400', '0090016900_28022023003400']
Stack 9 with items: ['0090016900_28022023003400', '0090016900_28022023003400', '0090016900_28022023003400']
Stack 10 with items: ['0090016900_28022023003400', '0090016900_28022023003400', '0090016900_28022023003400']
Stack 11 with items: ['0090016900_28022023002677', '0090016900_28022023002677', '0090016900_28022023002677']
Stack 12 with items: ['0090016900_28022023002677', '0090016900_28022023002677', '0090016900_28022023002677']
Stack 13 with items: ['0090016900_28022023002677', '0090016900_28022023002677', '0090016900_28022023002677']
Stack 14 with items: ['0090016900_28022023002677', '0090016900_28022023002677', '0090016900_28022023002677']
Stack 15 with items: ['0090016900_28022023002677', '0090016900_28022023002677', '0090016900_28022023002677']
Heuristic packed all stacks
