dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P189448753
Min2DVol: 31.73298599999999 [m2]
Stack 0 with items: ['0090016800_14062023009286', '0090016800_14062023004235']
Stack 1 with items: ['0090016800_14062023007632', '0090016800_14062023014531', '0090016800_14062023037415']
Stack 2 with items: ['0090016800_14062023008398', '0090016800_14062023008398', '0090016800_14062023008398']
Stack 3 with items: ['0090016800_14062023018541', '0090016800_14062023014531', '0090016800_14062023014531']
Stack 4 with items: ['0090016800_14062023026983', '0090016800_14062023026983', '0090016800_14062023026983']
Stack 5 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 6 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 7 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 8 with items: ['0090016800_14062023036626', '0090016800_14062023036626', '0090016800_14062023036626']
Stack 9 with items: ['0090016800_14062023036626', '0090016800_14062023036626', '0090016800_14062023036626']
Stack 10 with items: ['0090016800_14062023036626', '0090016800_14062023036626', '0090016800_14062023036626']
Stack 11 with items: ['0090016800_14062023012048', '0090016800_14062023012048', '0090016800_14062023012048']
Stack 12 with items: ['0090016800_14062023012048', '0090016800_14062023012048', '0090016800_14062023012048']
Stack 13 with items: ['0090016800_14062023012048', '0090016800_14062023012048', '0090016800_14062023012048']
Stack 14 with items: ['0090016800_14062023012048', '0090016800_14062023009177', '0090016800_14062023009177']
Stack 15 with items: ['0090016800_14062023009177', '0090016800_14062023009177', '0090016800_14062023009177']
Stack 16 with items: ['0090016800_14062023009177', '0090016800_14062023009177', '0090016800_14062023009177']
Stack 17 with items: ['0090016800_14062023009177', '0090016800_14062023009177', '0090016800_14062023009177']
Stack 18 with items: ['0090016800_14062023030340', '0090016800_14062023028221', '0090016800_14062023028221']
Stack 19 with items: ['0090016800_14062023030340', '0090016800_14062023030340', '0090016800_14062023030340']
Heuristic packed all stacks
