dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P075636101
Min2DVol: 32.59866 [m2]
Stack 0 with items: ['0091017700_27022023002387', '0091017700_27022023002387']
Stack 1 with items: ['0091017700_27022023002387', '0091017700_27022023000301']
Stack 2 with items: ['0091017700_27022023005801', '0091017700_27022023005801']
Stack 3 with items: ['0091017700_27022023001235', '0091017700_27022023001235']
Stack 4 with items: ['0091017700_27022023001235', '0091017700_27022023001235']
Stack 5 with items: ['0091017700_27022023001235', '0091017700_27022023001235']
Stack 6 with items: ['0091017700_27022023001235', '0091017700_27022023001235']
Stack 7 with items: ['0091017700_27022023001235', '0091017700_27022023001235']
Stack 8 with items: ['0091017700_27022023001235', '0091017700_27022023001235']
Stack 9 with items: ['0091017700_27022023001235', '0091017700_27022023001235']
Stack 10 with items: ['0091017700_27022023001235', '0091017700_27022023001235']
Stack 11 with items: ['0091017700_27022023001235', '0091017700_27022023001235']
Stack 12 with items: ['0091017700_27022023001235', '0091017700_27022023001235']
Stack 13 with items: ['0091017700_27022023001235', '0091017700_27022023001235']
Stack 14 with items: ['0091017700_27022023001235', '0091017700_27022023001235']
Stack 15 with items: ['0091017700_27022023001235', '0091017700_27022023001235']
Stack 16 with items: ['0091017700_27022023001235', '0091017700_27022023001235']
Stack 17 with items: ['0091017700_27022023001235', '0091017700_27022023001235']
Stack 18 with items: ['0091017700_27022023002948', '0091017700_27022023003553']
Stack 19 with items: ['0091017700_27022023002948']
Stack 20 with items: ['0091017700_27022023003553', '0091017700_27022023003553']
Stack 21 with items: ['0091017700_27022023003375', '0091017700_27022023005829']
Stack 22 with items: ['0091017700_27022023003375', '0091017700_27022023005829']
Stack 23 with items: ['0091017700_27022023005829', '0091017700_27022023005829']
Stack 24 with items: ['0091017700_27022023005829', '0091017700_27022023005829']
Stack 25 with items: ['0091017700_27022023004109', '0091017700_27022023003375']
Stack 26 with items: ['0091017700_27022023005829', '0091017700_27022023005829']
Stacks not packed:
Stack 1 missing: ['0091017700_27022023002387', '0091017700_27022023000301']
