dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P210069001
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_08062023042074']
Stack 1 with items: ['0090016900_08062023030695', '0090016900_08062023030695']
Stack 2 with items: ['0090016900_08062023030695', '0090016900_08062023030695']
Stack 3 with items: ['0090016900_08062023030695', '0090016900_08062023030695']
Stack 4 with items: ['0090016900_08062023030695', '0090016900_08062023030695']
Stack 5 with items: ['0090016900_08062023030695', '0090016900_08062023030695']
Stack 6 with items: ['0090016900_08062023016001', '0090016900_08062023016001']
Stack 7 with items: ['0090016900_08062023016001', '0090016900_08062023016001']
Stack 8 with items: ['0090016900_08062023016001', '0090016900_08062023016001']
Stack 9 with items: ['0090016900_08062023016001', '0090016900_08062023016001']
Stack 10 with items: ['0090016900_08062023016001', '0090016900_08062023016001']
Heuristic packed all stacks
