dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P198036501
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016200_14062023020637', '0090016200_14062023020637', '0090016200_14062023020637']
Stack 1 with items: ['0090016200_14062023014949', '0090016200_14062023014949', '0090016200_14062023014949']
Stack 2 with items: ['0090016200_14062023014949', '0090016200_14062023014949', '0090016200_14062023014949']
Stack 3 with items: ['0090016200_14062023014949', '0090016200_14062023014949', '0090016200_14062023014949']
Stack 4 with items: ['0090016200_14062023014949', '0090016200_14062023014949', '0090016200_14062023014949']
Stack 5 with items: ['0090016200_14062023014949', '0090016200_14062023014949', '0090016200_14062023014949']
Stack 6 with items: ['0090016200_14062023014949', '0090016200_14062023014949', '0090016200_14062023014949']
Stack 7 with items: ['0090016200_14062023014949', '0090016200_14062023014949', '0090016200_14062023014949']
Stack 8 with items: ['0090016200_14062023014949', '0090016200_14062023014949', '0090016200_14062023014949']
Stack 9 with items: ['0090016200_14062023014949', '0090016200_14062023014949', '0090016200_14062023014949']
Stack 10 with items: ['0090016200_14062023014949', '0090016200_14062023014949', '0090016200_14062023014949']
Stack 11 with items: ['0090016200_14062023012323', '0090016200_14062023012323', '0090016200_14062023012323']
Stack 12 with items: ['0090016200_14062023012323', '0090016200_14062023012323', '0090016200_14062023012323']
Stack 13 with items: ['0090016200_14062023012323', '0090016200_14062023012323', '0090016200_14062023012323']
Stack 14 with items: ['0090016200_14062023012323', '0090016200_14062023012323', '0090016200_14062023012323']
Stack 15 with items: ['0090016200_14062023012323', '0090016200_14062023012323', '0090016200_14062023012323']
Stack 16 with items: ['0090016200_14062023012323', '0090016200_14062023012323', '0090016200_14062023012323']
Stack 17 with items: ['0090016200_14062023012323', '0090016200_14062023003244', '0090016200_14062023003244']
Stack 18 with items: ['0090016200_14062023003244', '0090016200_14062023003244', '0090016200_14062023003244']
Stack 19 with items: ['0090016200_14062023003244', '0090016200_14062023000282', '0090016200_14062023000282']
Stack 20 with items: ['0090016200_14062023000282', '0090016200_14062023000282', '0090016200_14062023000282']
Heuristic packed all stacks
