dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P102050811
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090017100_28022023022949', '0090017100_28022023022052']
Stack 1 with items: ['0090017100_28022023022052', '0090017100_28022023022052']
Stack 2 with items: ['0090017100_28022023022052', '0090017100_28022023022052']
Stack 3 with items: ['0090017100_28022023022052', '0090017100_28022023022052']
Stack 4 with items: ['0090017100_28022023013616', '0090017100_28022023013616']
Stack 5 with items: ['0090017100_28022023013616', '0090017100_28022023013616']
Stack 6 with items: ['0090017100_28022023013616', '0090017100_28022023013616']
Stack 7 with items: ['0090017100_28022023013616', '0090017100_28022023013616']
Stack 8 with items: ['0090017100_28022023013616', '0090017100_28022023013616']
Stack 9 with items: ['0090017100_28022023013616', '0090017100_28022023013616']
Stack 10 with items: ['0090017100_28022023013616', '0090017100_28022023005280']
Stack 11 with items: ['0090017100_28022023005280', '0090017100_28022023005280']
Stack 12 with items: ['0090017100_28022023005280', '0090017100_28022023005280']
Stack 13 with items: ['0090017100_28022023005280', '0090017100_28022023005280']
Stack 14 with items: ['0090017100_28022023019989', '0090017100_28022023009175']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023019989', '0090017100_28022023009175']
