dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P172730901
Min2DVol: 29.625 [m2]
Stack 0 with items: ['0090018000_14062023006920', '0090018000_14062023006920']
Stack 1 with items: ['0090018000_14062023000813', '0090018000_14062023000813']
Stack 2 with items: ['0090018000_14062023006920', '0090018000_14062023006920']
Stack 3 with items: ['0090018000_14062023006920', '0090018000_14062023006920']
Stack 4 with items: ['0090018000_14062023000813', '0090018000_14062023000813']
Stack 5 with items: ['0090018000_14062023000813', '0090018000_14062023000813']
Stack 6 with items: ['0090018000_14062023008526', '0090018000_14062023008526']
Stack 7 with items: ['0090018000_14062023006401', '0090018000_14062023002174']
Stack 8 with items: ['0090018000_14062023002174', '0090018000_14062023002174']
Stacks not packed:
Stack 5 missing: ['0090018000_14062023000813', '0090018000_14062023000813']
