dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P104522001
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023042502', '0091017300_27022023042502']
Stack 1 with items: ['0091017300_27022023042502', '0091017300_27022023042502']
Stack 2 with items: ['0091017300_27022023042502', '0091017300_27022023042502']
Stack 3 with items: ['0091017300_27022023042502', '0091017300_27022023021409']
Stack 4 with items: ['0091017300_27022023021409', '0091017300_27022023021409']
Stack 5 with items: ['0091017300_27022023021409', '0091017300_27022023021409']
Stack 6 with items: ['0091017300_27022023021409', '0091017300_27022023021409']
Stack 7 with items: ['0091017300_27022023017273', '0091017300_27022023011242']
Stack 8 with items: ['0091017300_27022023009492', '0091017300_27022023002540']
Stacks not packed:
Stack 7 missing: ['0091017300_27022023017273', '0091017300_27022023011242']
