dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P087224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_28022023015664', '0090017100_28022023015664']
Stack 1 with items: ['0090017100_28022023015664', '0090017100_28022023015664']
Stack 2 with items: ['0090017100_28022023015664', '0090017100_28022023015664']
Stack 3 with items: ['0090017100_28022023015664', '0090017100_28022023015664']
Stack 4 with items: ['0090017100_28022023015664', '0090017100_28022023015664']
Stack 5 with items: ['0090017100_28022023015664', '0090017100_28022023015664']
Stack 6 with items: ['0090017100_28022023015664', '0090017100_28022023015664']
Stack 7 with items: ['0090017100_28022023015664', '0090017100_28022023015664']
Stack 8 with items: ['0090017100_28022023015664', '0090017100_28022023015664']
Stack 9 with items: ['0090017100_28022023015664', '0090017100_28022023015664']
Stack 10 with items: ['0090017100_28022023015664', '0090017100_28022023015664']
Heuristic packed all stacks
