dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089570201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017300_27022023020230', '0091017300_27022023040886', '0091017300_27022023040886']
Stack 1 with items: ['0091017300_27022023046530', '0091017300_27022023008883', '0091017300_27022023008883']
Stack 2 with items: ['0091017300_27022023008883', '0091017300_27022023000511', '0091017300_27022023000511']
Stack 3 with items: ['0091017300_27022023046530', '0091017300_27022023020230', '0091017300_27022023020230']
Stack 4 with items: ['0091017300_27022023040886', '0091017300_27022023030758', '0091017300_27022023040886']
Stack 5 with items: ['0091017300_27022023029528', '0091017300_27022023029528', '0091017300_27022023030758']
Stack 6 with items: ['0091017300_27022023022909', '0091017300_27022023030758']
Stack 7 with items: ['0091017300_27022023045426', '0091017300_27022023045426', '0091017300_27022023045426']
Stack 8 with items: ['0091017300_27022023045426', '0091017300_27022023045426', '0091017300_27022023045426']
Stack 9 with items: ['0091017300_27022023045426', '0091017300_27022023042195', '0091017300_27022023045426']
Stack 10 with items: ['0091017300_27022023035636', '0091017300_27022023035636', '0091017300_27022023035636']
Stack 11 with items: ['0091017300_27022023035636', '0091017300_27022023035636', '0091017300_27022023035636']
Stack 12 with items: ['0091017300_27022023035636', '0091017300_27022023035636', '0091017300_27022023035636']
Stack 13 with items: ['0091017300_27022023033810', '0091017300_27022023033810', '0091017300_27022023033810']
Stack 14 with items: ['0091017300_27022023033810', '0091017300_27022023033810', '0091017300_27022023033810']
Stack 15 with items: ['0091017300_27022023033810', '0091017300_27022023033810', '0091017300_27022023033810']
Stack 16 with items: ['0091017300_27022023033810', '0091017300_27022023033810', '0091017300_27022023033810']
Stack 17 with items: ['0091017300_27022023033810', '0091017300_27022023015310', '0091017300_27022023033810']
Stack 18 with items: ['0091017300_27022023015310', '0091017300_27022023015310', '0091017300_27022023015310']
Stack 19 with items: ['0091017300_27022023015310', '0091017300_27022023015310', '0091017300_27022023015310']
Stack 20 with items: ['0091017300_27022023015310', '0091017300_27022023004957', '0091017300_27022023015310']
Stack 21 with items: ['0091017300_27022023004957', '0091017300_27022023004957', '0091017300_27022023004957']
Stack 22 with items: ['0091017300_27022023004957', '0091017300_27022023004957', '0091017300_27022023004957']
Heuristic packed all stacks
